,temp,door
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,open
0,30.32144,open
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,open
0,30.32144,open
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,open
0,30.78955,open
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,open
0,30.78955,open
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,open
0,30.78955,open
0,31.2577,open
0,30.78955,open
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,open
0,31.2577,open
0,30.78955,open
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,24.23554,closed
0,26.57626,closed
0,26.57626,closed
0,27.0444,open
0,26.10811,open
0,27.0444,open
0,27.0444,open
0,26.57626,open
0,26.57626,open
0,26.57626,open
0,26.57626,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.51254,closed
0,27.0444,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.0444,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,27.98069,closed
0,27.51254,closed
0,27.51254,closed
0,27.51254,closed
0,28.44887,closed
0,28.44887,closed
0,27.98069,closed
0,27.98069,closed
0,27.98069,closed
0,28.44887,closed
0,27.98069,closed
0,28.44887,closed
0,28.44887,closed
0,27.98069,closed
0,28.44887,closed
0,28.44887,open
0,28.44887,open
0,28.44887,open
0,27.98069,open
0,28.44887,open
0,27.98069,open
0,28.44887,open
0,28.44887,open
0,28.44887,open
0,28.44887,open
0,28.44887,open
0,28.44887,open
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,27.98069,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,27.98069,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.91698,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,28.44887,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,open
0,30.32144,open
0,30.78955,open
0,30.32144,open
0,30.78955,open
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.32144,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,open
0,30.32144,open
0,30.78955,open
0,30.78955,open
0,30.78955,open
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,open
0,29.85327,open
0,30.78955,open
0,30.78955,open
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.32144,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,30.78955,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.2577,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
0,31.72584,closed
0,31.2577,closed
0,31.72584,closed
0,31.72584,closed
