temperature,door_state,date
24.70368,open,21-05-2024 20:03:30
27.0444,open,21-05-2024 20:03:31
27.0444,open,21-05-2024 20:03:31
27.51254,open,21-05-2024 20:03:32
27.51254,open,21-05-2024 20:03:33
27.51254,open,21-05-2024 20:03:35
27.51254,open,21-05-2024 20:03:35
27.0444,open,21-05-2024 20:03:36
27.0444,open,21-05-2024 20:03:36
27.51254,open,21-05-2024 20:03:37
27.51254,open,21-05-2024 20:03:37
27.51254,open,21-05-2024 20:03:37
27.0444,open,21-05-2024 20:03:38
27.0444,open,21-05-2024 20:03:38
27.51254,open,21-05-2024 20:03:39
27.51254,open,21-05-2024 20:03:39
27.0444,open,21-05-2024 20:03:39
27.51254,open,21-05-2024 20:03:40
27.51254,open,21-05-2024 20:03:40
27.51254,open,21-05-2024 20:03:41
27.0444,open,21-05-2024 20:03:42
27.51254,open,21-05-2024 20:03:42
27.51254,open,21-05-2024 20:03:42
27.0444,open,21-05-2024 20:03:43
27.0444,open,21-05-2024 20:03:46
27.0444,open,21-05-2024 20:03:46
27.51254,open,21-05-2024 20:03:47
27.51254,open,21-05-2024 20:04:48
27.51254,open,21-05-2024 20:04:56
27.0444,open,21-05-2024 20:04:56
27.0444,open,21-05-2024 20:04:57
27.51254,open,21-05-2024 20:04:57
27.51254,open,21-05-2024 20:04:57
27.0444,open,21-05-2024 20:04:58
27.51254,open,21-05-2024 20:04:59
27.51254,open,21-05-2024 20:04:59
27.0444,open,21-05-2024 20:05:00
27.0444,open,21-05-2024 20:05:00
27.51254,open,21-05-2024 20:05:00
27.0444,open,21-05-2024 20:05:01
27.51254,open,21-05-2024 20:05:02
27.51254,open,21-05-2024 20:05:02
27.0444,open,21-05-2024 20:05:03
27.0444,open,21-05-2024 20:05:03
27.0444,open,21-05-2024 20:05:04
27.0444,open,21-05-2024 20:05:05
27.51254,open,21-05-2024 20:05:05
27.51254,open,21-05-2024 20:05:06
27.0444,open,21-05-2024 20:05:07
27.51254,open,21-05-2024 20:05:07
27.51254,open,21-05-2024 20:05:08
27.51254,open,21-05-2024 20:05:09
27.0444,open,21-05-2024 20:05:09
27.0444,open,21-05-2024 20:05:10
27.0444,open,21-05-2024 20:05:10
27.0444,open,21-05-2024 20:05:11
27.51254,open,21-05-2024 20:05:11
27.0444,open,21-05-2024 20:05:12
26.57626,open,21-05-2024 20:05:13
27.0444,open,21-05-2024 20:05:14
27.0444,open,21-05-2024 20:05:15
27.0444,open,21-05-2024 20:05:15
27.0444,open,21-05-2024 20:05:17
27.51254,open,21-05-2024 20:05:17
27.51254,open,21-05-2024 20:05:18
27.51254,open,21-05-2024 20:05:19
27.51254,open,21-05-2024 20:05:20
27.0444,open,21-05-2024 20:05:20
27.51254,open,21-05-2024 20:05:21
27.0444,open,21-05-2024 20:05:21
27.51254,open,21-05-2024 20:05:22
27.0444,open,21-05-2024 20:05:22
27.0444,open,21-05-2024 20:05:23
27.0444,open,21-05-2024 20:05:23
27.51254,open,21-05-2024 20:05:24
27.0444,open,21-05-2024 20:05:25
27.0444,open,21-05-2024 20:05:25
27.51254,open,21-05-2024 20:05:26
27.0444,open,21-05-2024 20:05:26
27.0444,open,21-05-2024 20:05:27
27.0444,open,21-05-2024 20:05:27
27.51254,open,21-05-2024 20:05:28
27.51254,open,21-05-2024 20:05:28
27.51254,open,21-05-2024 20:05:29
27.0444,open,21-05-2024 20:05:29
27.51254,open,21-05-2024 20:05:29
27.51254,open,21-05-2024 20:05:30
27.51254,open,21-05-2024 20:05:30
27.51254,open,21-05-2024 20:05:31
27.0444,open,21-05-2024 20:05:31
27.0444,open,21-05-2024 20:05:32
27.0444,open,21-05-2024 20:05:32
27.51254,open,21-05-2024 20:05:33
27.51254,open,21-05-2024 20:05:33
27.51254,open,21-05-2024 20:05:34
27.0444,open,21-05-2024 20:05:34
27.51254,open,21-05-2024 20:05:35
27.0444,open,21-05-2024 20:05:35
27.51254,open,21-05-2024 20:05:36
27.0444,open,21-05-2024 20:05:36
27.0444,open,21-05-2024 20:05:37
27.51254,open,21-05-2024 20:05:37
27.0444,open,21-05-2024 20:05:38
27.51254,open,21-05-2024 20:05:38
27.51254,open,21-05-2024 20:05:39
27.0444,open,21-05-2024 20:05:39
27.0444,open,21-05-2024 20:05:40
27.51254,open,21-05-2024 20:05:40
27.0444,open,21-05-2024 20:05:41
27.0444,open,21-05-2024 20:05:41
27.0444,open,21-05-2024 20:05:42
27.0444,open,21-05-2024 20:05:42
27.0444,open,21-05-2024 20:05:42
27.51254,open,21-05-2024 20:05:43
27.51254,open,21-05-2024 20:05:43
27.0444,open,21-05-2024 20:05:44
27.51254,open,21-05-2024 20:05:44
27.0444,open,21-05-2024 20:05:45
27.0444,open,21-05-2024 20:05:45
27.51254,open,21-05-2024 20:05:46
27.0444,open,21-05-2024 20:05:46
27.0444,open,21-05-2024 20:05:47
27.0444,open,21-05-2024 20:05:47
27.0444,open,21-05-2024 20:05:47
27.0444,open,21-05-2024 20:05:48
27.51254,open,21-05-2024 20:05:48
27.51254,open,21-05-2024 20:05:49
27.0444,open,21-05-2024 20:05:49
27.0444,open,21-05-2024 20:05:50
27.0444,open,21-05-2024 20:05:50
27.0444,open,21-05-2024 20:05:50
27.0444,open,21-05-2024 20:05:51
27.0444,open,21-05-2024 20:05:51
27.51254,open,21-05-2024 20:05:52
27.51254,open,21-05-2024 20:05:52
27.0444,open,21-05-2024 20:05:53
27.0444,open,21-05-2024 20:05:53
27.0444,open,21-05-2024 20:05:54
27.51254,open,21-05-2024 20:05:54
27.0444,open,21-05-2024 20:05:54
27.51254,open,21-05-2024 20:05:55
27.0444,open,21-05-2024 20:05:55
27.51254,open,21-05-2024 20:05:56
27.0444,open,21-05-2024 20:05:56
27.51254,open,21-05-2024 20:05:56
27.0444,open,21-05-2024 20:05:57
27.51254,open,21-05-2024 20:05:57
27.0444,open,21-05-2024 20:05:58
27.0444,open,21-05-2024 20:05:58
27.0444,open,21-05-2024 20:05:59
27.51254,open,21-05-2024 20:05:59
27.51254,open,21-05-2024 20:05:59
27.0444,open,21-05-2024 20:06:00
27.51254,open,21-05-2024 20:06:00
27.0444,open,21-05-2024 20:06:01
27.0444,open,21-05-2024 20:06:01
27.0444,open,21-05-2024 20:06:02
27.51254,open,21-05-2024 20:06:02
27.0444,open,21-05-2024 20:06:03
27.0444,open,21-05-2024 20:06:03
27.0444,open,21-05-2024 20:06:04
27.51254,open,21-05-2024 20:06:04
27.51254,open,21-05-2024 20:06:05
27.51254,open,21-05-2024 20:06:05
27.0444,open,21-05-2024 20:06:05
27.51254,open,21-05-2024 20:06:06
27.0444,open,21-05-2024 20:06:06
27.51254,open,21-05-2024 20:06:07
27.0444,open,21-05-2024 20:06:07
27.0444,open,21-05-2024 20:06:08
27.0444,open,21-05-2024 20:06:08
27.0444,open,21-05-2024 20:06:09
27.51254,open,21-05-2024 20:06:09
27.51254,open,21-05-2024 20:06:10
27.51254,open,21-05-2024 20:06:10
27.0444,open,21-05-2024 20:06:11
27.51254,open,21-05-2024 20:06:11
27.51254,open,21-05-2024 20:06:12
27.51254,open,21-05-2024 20:06:12
27.51254,open,21-05-2024 20:06:12
27.0444,open,21-05-2024 20:06:13
27.0444,open,21-05-2024 20:06:13
27.0444,open,21-05-2024 20:06:14
27.0444,open,21-05-2024 20:06:14
27.0444,open,21-05-2024 20:06:15
27.51254,open,21-05-2024 20:06:15
27.0444,open,21-05-2024 20:06:16
27.0444,open,21-05-2024 20:06:16
27.0444,open,21-05-2024 20:06:16
27.0444,open,21-05-2024 20:06:17
27.51254,open,21-05-2024 20:06:17
27.0444,open,21-05-2024 20:06:18
27.0444,open,21-05-2024 20:06:19
27.0444,open,21-05-2024 20:06:19
27.51254,open,21-05-2024 20:06:20
27.0444,open,21-05-2024 20:06:20
27.0444,open,21-05-2024 20:06:21
27.51254,open,21-05-2024 20:06:21
27.0444,open,21-05-2024 20:06:22
27.0444,open,21-05-2024 20:06:23
27.0444,open,21-05-2024 20:06:23
27.0444,open,21-05-2024 20:06:24
27.0444,open,21-05-2024 20:06:25
27.0444,open,21-05-2024 20:06:26
27.51254,open,21-05-2024 20:06:27
27.51254,open,21-05-2024 20:06:27
27.0444,open,21-05-2024 20:06:28
27.51254,open,21-05-2024 20:06:28
27.51254,open,21-05-2024 20:06:29
27.0444,open,21-05-2024 20:06:29
27.0444,open,21-05-2024 20:06:30
27.51254,open,21-05-2024 20:06:31
27.0444,open,21-05-2024 20:06:31
27.0444,open,21-05-2024 20:06:32
27.0444,open,21-05-2024 20:06:32
27.0444,open,21-05-2024 20:06:33
27.51254,open,21-05-2024 20:06:33
27.51254,open,21-05-2024 20:06:34
27.0444,open,21-05-2024 20:06:34
27.0444,open,21-05-2024 20:06:35
27.0444,open,21-05-2024 20:06:35
27.0444,open,21-05-2024 20:06:36
27.51254,open,21-05-2024 20:06:36
27.0444,open,21-05-2024 20:06:37
27.51254,open,21-05-2024 20:06:37
27.0444,open,21-05-2024 20:06:38
27.51254,open,21-05-2024 20:06:38
27.51254,open,21-05-2024 20:06:38
27.51254,open,21-05-2024 20:06:39
27.51254,open,21-05-2024 20:06:39
27.0444,open,21-05-2024 20:06:40
27.0444,open,21-05-2024 20:06:40
27.0444,open,21-05-2024 20:06:41
27.51254,open,21-05-2024 20:06:41
27.0444,open,21-05-2024 20:06:42
27.0444,open,21-05-2024 20:06:42
27.0444,open,21-05-2024 20:06:42
27.0444,open,21-05-2024 20:06:43
27.0444,open,21-05-2024 20:06:43
27.51254,open,21-05-2024 20:06:44
27.51254,open,21-05-2024 20:06:44
27.0444,open,21-05-2024 20:06:45
27.0444,open,21-05-2024 20:06:45
27.0444,open,21-05-2024 20:06:46
27.0444,open,21-05-2024 20:06:46
27.0444,open,21-05-2024 20:06:46
27.51254,open,21-05-2024 20:06:47
27.0444,open,21-05-2024 20:06:47
27.0444,open,21-05-2024 20:06:48
27.51254,open,21-05-2024 20:06:48
27.0444,open,21-05-2024 20:06:49
27.51254,open,21-05-2024 20:06:49
27.0444,open,21-05-2024 20:06:50
27.51254,open,21-05-2024 20:06:50
27.0444,open,21-05-2024 20:06:51
27.51254,open,21-05-2024 20:06:51
27.51254,open,21-05-2024 20:06:52
27.51254,open,21-05-2024 20:06:52
27.51254,open,21-05-2024 20:06:53
27.51254,open,21-05-2024 20:06:53
27.0444,open,21-05-2024 20:06:54
27.0444,open,21-05-2024 20:06:54
27.51254,open,21-05-2024 20:06:55
27.51254,open,21-05-2024 20:06:55
27.51254,open,21-05-2024 20:06:56
27.51254,open,21-05-2024 20:06:57
27.0444,open,21-05-2024 20:06:57
27.51254,open,21-05-2024 20:06:57
26.57626,open,21-05-2024 20:06:58
27.0444,open,21-05-2024 20:06:59
27.0444,open,21-05-2024 20:06:59
27.51254,open,21-05-2024 20:07:00
27.51254,open,21-05-2024 20:07:00
27.0444,open,21-05-2024 20:07:00
27.51254,open,21-05-2024 20:07:01
27.0444,open,21-05-2024 20:07:01
27.51254,open,21-05-2024 20:07:02
27.0444,open,21-05-2024 20:07:02
27.0444,open,21-05-2024 20:07:02
27.0444,open,21-05-2024 20:07:03
27.51254,open,21-05-2024 20:07:03
27.51254,open,21-05-2024 20:07:04
27.0444,open,21-05-2024 20:07:04
27.0444,open,21-05-2024 20:07:05
27.0444,open,21-05-2024 20:07:05
27.51254,open,21-05-2024 20:07:06
27.51254,open,21-05-2024 20:07:06
27.51254,open,21-05-2024 20:07:07
27.0444,open,21-05-2024 20:07:07
27.51254,open,21-05-2024 20:07:07
27.51254,open,21-05-2024 20:07:08
27.0444,open,21-05-2024 20:07:08
27.0444,open,21-05-2024 20:07:09
27.0444,open,21-05-2024 20:07:09
27.0444,open,21-05-2024 20:07:09
27.0444,open,21-05-2024 20:07:10
27.0444,open,21-05-2024 20:07:10
27.0444,open,21-05-2024 20:07:11
27.0444,open,21-05-2024 20:07:11
27.0444,open,21-05-2024 20:07:12
27.51254,open,21-05-2024 20:07:12
27.51254,open,21-05-2024 20:07:12
27.0444,open,21-05-2024 20:07:13
27.0444,open,21-05-2024 20:07:13
27.51254,open,21-05-2024 20:07:14
27.0444,open,21-05-2024 20:07:14
27.0444,open,21-05-2024 20:07:15
27.0444,open,21-05-2024 20:07:15
27.51254,open,21-05-2024 20:07:16
27.51254,open,21-05-2024 20:07:16
27.0444,open,21-05-2024 20:07:16
27.0444,open,21-05-2024 20:07:17
27.0444,open,21-05-2024 20:07:17
27.0444,open,21-05-2024 20:07:18
27.0444,open,21-05-2024 20:07:19
27.0444,open,21-05-2024 20:07:19
26.57626,open,21-05-2024 20:07:19
27.0444,open,21-05-2024 20:07:20
27.0444,open,21-05-2024 20:07:21
27.0444,open,21-05-2024 20:07:21
27.0444,open,21-05-2024 20:07:21
27.0444,open,21-05-2024 20:07:22
27.51254,open,21-05-2024 20:07:22
27.0444,open,21-05-2024 20:07:23
27.51254,open,21-05-2024 20:07:24
27.0444,open,21-05-2024 20:07:24
27.0444,open,21-05-2024 20:07:24
27.0444,open,21-05-2024 20:07:25
27.51254,open,21-05-2024 20:07:25
27.0444,open,21-05-2024 20:07:26
27.0444,open,21-05-2024 20:07:26
27.0444,open,21-05-2024 20:07:27
27.0444,open,21-05-2024 20:07:27
27.0444,open,21-05-2024 20:07:28
27.0444,open,21-05-2024 20:07:28
27.0444,open,21-05-2024 20:07:29
27.51254,open,21-05-2024 20:07:29
27.0444,open,21-05-2024 20:07:30
27.51254,open,21-05-2024 20:07:30
27.0444,open,21-05-2024 20:07:30
27.0444,open,21-05-2024 20:07:31
27.0444,open,21-05-2024 20:07:31
27.0444,open,21-05-2024 20:07:32
27.0444,open,21-05-2024 20:07:32
27.0444,open,21-05-2024 20:07:33
27.0444,open,21-05-2024 20:07:33
27.0444,open,21-05-2024 20:07:34
27.0444,open,21-05-2024 20:07:34
27.0444,open,21-05-2024 20:07:35
27.0444,open,21-05-2024 20:07:35
27.0444,open,21-05-2024 20:07:36
27.51254,open,21-05-2024 20:07:36
27.0444,open,21-05-2024 20:07:36
27.51254,open,21-05-2024 20:07:37
27.0444,open,21-05-2024 20:07:37
27.0444,open,21-05-2024 20:07:38
27.0444,open,21-05-2024 20:07:38
27.0444,open,21-05-2024 20:07:39
27.0444,open,21-05-2024 20:07:39
27.0444,open,21-05-2024 20:07:40
27.0444,open,21-05-2024 20:07:40
27.0444,open,21-05-2024 20:07:41
27.0444,open,21-05-2024 20:07:41
27.51254,open,21-05-2024 20:07:42
27.0444,open,21-05-2024 20:07:42
26.57626,open,21-05-2024 20:07:43
27.0444,open,21-05-2024 20:07:43
26.57626,open,21-05-2024 20:07:44
27.0444,open,21-05-2024 20:07:44
27.51254,open,21-05-2024 20:07:44
27.0444,open,21-05-2024 20:07:45
27.0444,open,21-05-2024 20:07:45
27.0444,open,21-05-2024 20:07:46
27.51254,open,21-05-2024 20:07:46
27.0444,open,21-05-2024 20:07:47
27.0444,open,21-05-2024 20:07:47
27.0444,open,21-05-2024 20:07:48
27.51254,open,21-05-2024 20:07:48
27.0444,open,21-05-2024 20:07:49
27.51254,open,21-05-2024 20:07:49
27.0444,open,21-05-2024 20:07:50
27.0444,open,21-05-2024 20:07:50
27.0444,open,21-05-2024 20:07:51
27.0444,open,21-05-2024 20:07:51
27.51254,open,21-05-2024 20:07:52
27.0444,open,21-05-2024 20:07:52
27.0444,open,21-05-2024 20:07:53
27.0444,open,21-05-2024 20:07:53
27.0444,open,21-05-2024 20:07:54
27.51254,open,21-05-2024 20:07:54
27.0444,open,21-05-2024 20:07:54
27.0444,open,21-05-2024 20:07:55
27.0444,open,21-05-2024 20:07:56
27.51254,open,21-05-2024 20:07:56
27.51254,open,21-05-2024 20:07:57
27.0444,open,21-05-2024 20:07:57
27.0444,open,21-05-2024 20:07:58
27.0444,open,21-05-2024 20:07:58
27.51254,open,21-05-2024 20:07:59
27.0444,open,21-05-2024 20:08:00
27.0444,open,21-05-2024 20:08:01
27.0444,open,21-05-2024 20:08:01
27.0444,open,21-05-2024 20:08:02
27.0444,open,21-05-2024 20:08:02
27.0444,open,21-05-2024 20:08:10
27.0444,open,21-05-2024 20:08:11
27.51254,open,21-05-2024 20:08:11
27.0444,open,21-05-2024 20:08:12
27.0444,open,21-05-2024 20:08:12
27.0444,open,21-05-2024 20:08:13
27.0444,open,21-05-2024 20:08:13
27.0444,open,21-05-2024 20:08:14
27.0444,open,21-05-2024 20:08:15
27.0444,open,21-05-2024 20:08:15
27.0444,open,21-05-2024 20:08:16
27.0444,open,21-05-2024 20:08:16
27.0444,open,21-05-2024 20:08:17
27.0444,open,21-05-2024 20:08:17
27.0444,open,21-05-2024 20:08:18
27.0444,open,21-05-2024 20:08:18
27.0444,open,21-05-2024 20:08:19
27.0444,open,21-05-2024 20:08:19
27.0444,open,21-05-2024 20:08:20
27.0444,open,21-05-2024 20:08:20
27.51254,open,21-05-2024 20:08:21
27.0444,open,21-05-2024 20:08:21
27.0444,open,21-05-2024 20:08:22
27.0444,open,21-05-2024 20:08:22
27.0444,open,21-05-2024 20:08:22
27.51254,open,21-05-2024 20:08:23
27.0444,open,21-05-2024 20:08:23
27.0444,open,21-05-2024 20:08:24
27.0444,open,21-05-2024 20:08:24
27.0444,open,21-05-2024 20:08:25
27.0444,open,21-05-2024 20:08:25
27.0444,open,21-05-2024 20:08:25
27.0444,open,21-05-2024 20:08:26
27.0444,open,21-05-2024 20:08:27
27.0444,open,21-05-2024 20:08:27
27.0444,open,21-05-2024 20:08:28
27.0444,open,21-05-2024 20:08:28
27.0444,open,21-05-2024 20:08:29
27.0444,open,21-05-2024 20:08:29
27.0444,open,21-05-2024 20:08:30
27.0444,open,21-05-2024 20:08:30
27.0444,open,21-05-2024 20:08:30
27.0444,open,21-05-2024 20:08:31
27.0444,open,21-05-2024 20:08:31
27.0444,open,21-05-2024 20:08:32
26.57626,open,21-05-2024 20:08:32
27.0444,open,21-05-2024 20:08:33
27.51254,open,21-05-2024 20:08:33
27.0444,open,21-05-2024 20:08:34
27.0444,open,21-05-2024 20:08:34
27.0444,open,21-05-2024 20:08:35
27.51254,open,21-05-2024 20:08:35
27.0444,open,21-05-2024 20:08:36
27.0444,open,21-05-2024 20:08:36
27.51254,open,21-05-2024 20:08:37
27.51254,open,21-05-2024 20:08:37
27.0444,open,21-05-2024 20:08:37
27.51254,open,21-05-2024 20:08:38
27.0444,open,21-05-2024 20:08:38
27.0444,open,21-05-2024 20:08:39
27.0444,open,21-05-2024 20:08:39
26.57626,open,21-05-2024 20:08:40
27.0444,open,21-05-2024 20:08:40
27.51254,open,21-05-2024 20:08:41
27.0444,open,21-05-2024 20:08:41
27.0444,open,21-05-2024 20:08:42
27.0444,open,21-05-2024 20:08:42
27.0444,open,21-05-2024 20:08:42
27.0444,open,21-05-2024 20:08:43
27.0444,open,21-05-2024 20:08:44
27.0444,open,21-05-2024 20:08:44
27.0444,open,21-05-2024 20:08:45
27.51254,open,21-05-2024 20:08:45
27.0444,open,21-05-2024 20:08:46
27.0444,open,21-05-2024 20:08:46
27.0444,open,21-05-2024 20:08:47
27.0444,open,21-05-2024 20:08:47
27.51254,open,21-05-2024 20:08:48
27.0444,open,21-05-2024 20:08:48
27.51254,open,21-05-2024 20:08:49
27.0444,open,21-05-2024 20:08:49
27.0444,open,21-05-2024 20:08:50
27.0444,open,21-05-2024 20:08:50
27.0444,open,21-05-2024 20:08:51
27.0444,open,21-05-2024 20:08:51
27.0444,open,21-05-2024 20:08:52
27.0444,open,21-05-2024 20:08:52
27.0444,open,21-05-2024 20:08:53
26.57626,open,21-05-2024 20:08:53
27.0444,open,21-05-2024 20:08:54
27.0444,open,21-05-2024 20:08:54
27.0444,open,21-05-2024 20:08:55
27.0444,open,21-05-2024 20:08:55
27.0444,open,21-05-2024 20:08:56
27.0444,open,21-05-2024 20:08:56
27.0444,open,21-05-2024 20:08:57
27.0444,open,21-05-2024 20:08:57
27.0444,open,21-05-2024 20:08:58
27.0444,open,21-05-2024 20:08:58
27.0444,open,21-05-2024 20:08:58
27.0444,open,21-05-2024 20:08:59
27.0444,open,21-05-2024 20:08:59
27.0444,open,21-05-2024 20:09:00
26.57626,open,21-05-2024 20:09:00
27.0444,open,21-05-2024 20:09:01
27.0444,open,21-05-2024 20:09:01
27.0444,open,21-05-2024 20:09:01
27.0444,open,21-05-2024 20:09:02
27.0444,open,21-05-2024 20:09:02
27.0444,open,21-05-2024 20:09:03
27.0444,open,21-05-2024 20:09:03
27.0444,open,21-05-2024 20:09:04
27.0444,open,21-05-2024 20:09:04
27.0444,open,21-05-2024 20:09:05
27.0444,open,21-05-2024 20:09:05
27.0444,open,21-05-2024 20:09:06
27.0444,open,21-05-2024 20:09:06
27.0444,open,21-05-2024 20:09:06
27.0444,open,21-05-2024 20:09:07
27.0444,open,21-05-2024 20:09:07
27.0444,open,21-05-2024 20:09:08
27.0444,open,21-05-2024 20:09:08
27.0444,open,21-05-2024 20:09:09
27.0444,open,21-05-2024 20:09:09
27.0444,open,21-05-2024 20:09:10
27.0444,open,21-05-2024 20:09:10
27.51254,open,21-05-2024 20:09:11
27.0444,open,21-05-2024 20:09:11
27.0444,open,21-05-2024 20:09:11
27.0444,open,21-05-2024 20:09:12
27.0444,open,21-05-2024 20:09:12
27.0444,open,21-05-2024 20:09:13
27.0444,open,21-05-2024 20:09:13
27.0444,open,21-05-2024 20:09:13
27.51254,open,21-05-2024 20:09:14
27.0444,open,21-05-2024 20:09:14
27.0444,open,21-05-2024 20:09:15
27.0444,open,21-05-2024 20:09:15
27.0444,open,21-05-2024 20:09:16
27.0444,open,21-05-2024 20:09:16
27.0444,open,21-05-2024 20:09:17
27.0444,open,21-05-2024 20:09:17
27.0444,open,21-05-2024 20:09:17
27.0444,open,21-05-2024 20:09:18
27.0444,open,21-05-2024 20:09:18
27.0444,open,21-05-2024 20:09:19
27.0444,open,21-05-2024 20:09:19
27.0444,open,21-05-2024 20:09:20
27.51254,open,21-05-2024 20:09:20
27.0444,open,21-05-2024 20:09:21
27.0444,open,21-05-2024 20:09:22
27.0444,open,21-05-2024 20:09:22
27.0444,open,21-05-2024 20:09:22
27.0444,open,21-05-2024 20:09:23
27.0444,open,21-05-2024 20:09:23
27.0444,open,21-05-2024 20:09:24
27.51254,open,21-05-2024 20:09:24
27.0444,open,21-05-2024 20:09:24
27.0444,open,21-05-2024 20:09:25
27.0444,open,21-05-2024 20:09:25
27.0444,open,21-05-2024 20:09:26
27.0444,open,21-05-2024 20:09:26
27.0444,open,21-05-2024 20:09:27
27.0444,open,21-05-2024 20:09:27
27.0444,open,21-05-2024 20:09:28
27.0444,open,21-05-2024 20:09:28
27.0444,open,21-05-2024 20:09:28
27.0444,open,21-05-2024 20:09:29
27.0444,open,21-05-2024 20:09:29
27.0444,open,21-05-2024 20:09:30
27.0444,open,21-05-2024 20:09:30
27.51254,open,21-05-2024 20:09:31
27.0444,open,21-05-2024 20:09:31
27.0444,open,21-05-2024 20:09:31
27.51254,open,21-05-2024 20:09:32
27.0444,open,21-05-2024 20:09:32
27.0444,open,21-05-2024 20:09:33
27.0444,open,21-05-2024 20:09:33
