temperature,door_state,date
27.0444,open,21-05-2024 20:09:34
27.0444,open,21-05-2024 20:09:34
27.0444,open,21-05-2024 20:09:34
27.0444,open,21-05-2024 20:09:35
27.0444,open,21-05-2024 20:09:36
27.0444,open,21-05-2024 20:09:36
27.0444,open,21-05-2024 20:09:36
27.0444,open,21-05-2024 20:09:37
27.51254,open,21-05-2024 20:09:37
27.0444,open,21-05-2024 20:09:38
27.51254,open,21-05-2024 20:09:38
27.0444,open,21-05-2024 20:09:39
27.0444,open,21-05-2024 20:09:39
27.0444,open,21-05-2024 20:09:40
27.51254,open,21-05-2024 20:09:40
27.0444,open,21-05-2024 20:09:41
27.0444,open,21-05-2024 20:09:41
27.0444,open,21-05-2024 20:09:41
27.0444,open,21-05-2024 20:09:42
27.51254,open,21-05-2024 20:09:42
27.0444,open,21-05-2024 20:09:43
27.51254,open,21-05-2024 20:09:43
27.0444,open,21-05-2024 20:09:44
27.0444,open,21-05-2024 20:09:44
27.51254,open,21-05-2024 20:09:44
27.0444,open,21-05-2024 20:09:45
27.0444,open,21-05-2024 20:09:45
27.0444,open,21-05-2024 20:09:46
27.0444,open,21-05-2024 20:09:46
27.0444,open,21-05-2024 20:09:46
26.57626,open,21-05-2024 20:09:47
27.0444,open,21-05-2024 20:09:47
27.0444,open,21-05-2024 20:09:48
27.0444,open,21-05-2024 20:09:48
27.0444,open,21-05-2024 20:09:49
27.0444,open,21-05-2024 20:09:49
27.0444,open,21-05-2024 20:09:49
27.0444,open,21-05-2024 20:09:50
27.0444,open,21-05-2024 20:09:50
27.0444,open,21-05-2024 20:09:51
27.0444,open,21-05-2024 20:09:51
27.0444,open,21-05-2024 20:09:52
27.0444,open,21-05-2024 20:09:52
27.0444,open,21-05-2024 20:09:52
27.0444,open,21-05-2024 20:09:53
27.0444,open,21-05-2024 20:09:53
27.0444,open,21-05-2024 20:09:54
27.0444,open,21-05-2024 20:09:54
27.0444,open,21-05-2024 20:09:55
27.0444,open,21-05-2024 20:09:55
27.0444,open,21-05-2024 20:09:55
27.0444,open,21-05-2024 20:09:56
27.51254,open,21-05-2024 20:09:56
27.0444,open,21-05-2024 20:09:57
27.0444,open,21-05-2024 20:09:57
27.0444,open,21-05-2024 20:09:57
27.0444,open,21-05-2024 20:09:58
27.51254,open,21-05-2024 20:09:58
27.0444,open,21-05-2024 20:09:59
27.51254,open,21-05-2024 20:09:59
27.0444,open,21-05-2024 20:10:00
27.0444,open,21-05-2024 20:10:00
27.0444,open,21-05-2024 20:10:01
27.0444,open,21-05-2024 20:10:01
27.0444,open,21-05-2024 20:10:02
27.0444,open,21-05-2024 20:10:02
27.0444,open,21-05-2024 20:10:03
27.0444,open,21-05-2024 20:10:03
27.0444,open,21-05-2024 20:10:04
27.0444,open,21-05-2024 20:10:04
27.0444,open,21-05-2024 20:10:04
27.0444,open,21-05-2024 20:10:05
27.0444,open,21-05-2024 20:10:05
27.0444,open,21-05-2024 20:10:06
27.0444,open,21-05-2024 20:10:06
27.0444,open,21-05-2024 20:10:07
27.0444,open,21-05-2024 20:10:07
27.0444,open,21-05-2024 20:10:07
27.0444,open,21-05-2024 20:10:08
27.0444,open,21-05-2024 20:10:08
27.0444,open,21-05-2024 20:10:09
27.0444,open,21-05-2024 20:10:09
27.0444,open,21-05-2024 20:10:10
27.0444,open,21-05-2024 20:10:11
27.0444,open,21-05-2024 20:10:11
27.0444,open,21-05-2024 20:10:11
27.51254,open,21-05-2024 20:10:12
27.0444,open,21-05-2024 20:10:12
27.0444,open,21-05-2024 20:10:13
27.0444,open,21-05-2024 20:10:13
27.0444,open,21-05-2024 20:10:13
27.51254,open,21-05-2024 20:10:14
27.0444,open,21-05-2024 20:10:14
27.0444,open,21-05-2024 20:10:15
27.0444,open,21-05-2024 20:10:15
27.51254,open,21-05-2024 20:10:16
27.51254,open,21-05-2024 20:10:16
27.0444,open,21-05-2024 20:10:17
27.0444,open,21-05-2024 20:10:17
27.0444,open,21-05-2024 20:10:18
27.0444,open,21-05-2024 20:10:18
27.0444,open,21-05-2024 20:10:18
27.0444,open,21-05-2024 20:10:19
27.0444,open,21-05-2024 20:10:19
27.0444,open,21-05-2024 20:10:20
27.0444,open,21-05-2024 20:10:20
27.0444,open,21-05-2024 20:10:21
27.0444,open,21-05-2024 20:10:21
27.0444,open,21-05-2024 20:10:22
27.0444,open,21-05-2024 20:10:22
27.0444,open,21-05-2024 20:10:23
27.0444,open,21-05-2024 20:10:23
27.0444,open,21-05-2024 20:10:23
27.0444,open,21-05-2024 20:10:24
27.0444,open,21-05-2024 20:10:24
27.0444,open,21-05-2024 20:10:25
27.0444,open,21-05-2024 20:10:25
27.0444,open,21-05-2024 20:10:26
27.0444,open,21-05-2024 20:10:26
27.0444,open,21-05-2024 20:10:27
27.0444,open,21-05-2024 20:10:27
27.0444,open,21-05-2024 20:10:28
27.0444,open,21-05-2024 20:10:28
27.0444,open,21-05-2024 20:10:28
27.0444,open,21-05-2024 20:10:29
27.51254,open,21-05-2024 20:10:29
27.0444,open,21-05-2024 20:10:30
27.51254,open,21-05-2024 20:10:31
27.0444,open,21-05-2024 20:10:31
27.0444,open,21-05-2024 20:10:32
27.0444,open,21-05-2024 20:10:32
27.0444,open,21-05-2024 20:10:33
27.0444,open,21-05-2024 20:10:34
27.0444,open,21-05-2024 20:10:35
27.0444,open,21-05-2024 20:10:35
27.0444,open,21-05-2024 20:10:35
27.0444,open,21-05-2024 20:10:36
27.0444,open,21-05-2024 20:10:36
27.51254,open,21-05-2024 20:10:37
27.0444,open,21-05-2024 20:10:37
27.0444,open,21-05-2024 20:10:38
27.0444,open,21-05-2024 20:10:38
27.0444,open,21-05-2024 20:10:39
27.0444,open,21-05-2024 20:10:39
27.0444,open,21-05-2024 20:10:40
27.0444,open,21-05-2024 20:10:40
27.0444,open,21-05-2024 20:10:40
27.0444,open,21-05-2024 20:10:41
27.0444,open,21-05-2024 20:10:41
27.0444,open,21-05-2024 20:10:42
27.0444,open,21-05-2024 20:10:42
27.0444,open,21-05-2024 20:10:42
27.0444,open,21-05-2024 20:10:43
26.57626,open,21-05-2024 20:10:43
27.0444,open,21-05-2024 20:10:44
27.0444,open,21-05-2024 20:10:44
27.0444,open,21-05-2024 20:10:44
27.0444,open,21-05-2024 20:10:45
27.51254,open,21-05-2024 20:10:45
27.0444,open,21-05-2024 20:10:46
27.0444,open,21-05-2024 20:10:46
27.0444,open,21-05-2024 20:10:47
27.0444,open,21-05-2024 20:10:47
27.0444,open,21-05-2024 20:10:47
27.0444,open,21-05-2024 20:10:48
27.0444,open,21-05-2024 20:10:48
27.0444,open,21-05-2024 20:10:49
26.57626,open,21-05-2024 20:10:49
27.0444,open,21-05-2024 20:10:50
27.0444,open,21-05-2024 20:10:51
27.0444,open,21-05-2024 20:10:51
26.57626,open,21-05-2024 20:10:51
27.0444,open,21-05-2024 20:10:52
27.0444,open,21-05-2024 20:10:52
27.0444,open,21-05-2024 20:10:53
27.0444,open,21-05-2024 20:10:53
27.0444,open,21-05-2024 20:10:53
27.0444,open,21-05-2024 20:10:54
27.0444,open,21-05-2024 20:10:55
26.57626,open,21-05-2024 20:10:55
27.0444,open,21-05-2024 20:10:56
27.0444,open,21-05-2024 20:10:56
27.0444,open,21-05-2024 20:10:57
27.0444,open,21-05-2024 20:10:57
27.0444,open,21-05-2024 20:10:58
27.0444,open,21-05-2024 20:10:58
27.0444,open,21-05-2024 20:10:59
27.0444,open,21-05-2024 20:10:59
27.0444,open,21-05-2024 20:11:00
27.0444,open,21-05-2024 20:11:00
27.0444,open,21-05-2024 20:11:01
27.0444,open,21-05-2024 20:11:01
25.63997,closed,21-05-2024 23:47:42
28.44887,closed,21-05-2024 23:47:43
28.44887,closed,21-05-2024 23:47:43
28.91698,closed,21-05-2024 23:47:44
28.44887,closed,21-05-2024 23:47:44
28.44887,closed,21-05-2024 23:47:45
28.44887,closed,21-05-2024 23:47:45
28.44887,closed,21-05-2024 23:47:46
28.44887,closed,21-05-2024 23:47:46
28.44887,closed,21-05-2024 23:47:46
28.44887,closed,21-05-2024 23:47:47
28.44887,closed,21-05-2024 23:47:47
28.44887,closed,21-05-2024 23:47:48
28.91698,closed,21-05-2024 23:47:48
28.44887,closed,21-05-2024 23:47:49
28.44887,closed,21-05-2024 23:47:49
28.44887,closed,21-05-2024 23:47:50
28.44887,closed,21-05-2024 23:47:50
28.44887,closed,21-05-2024 23:47:51
28.44887,closed,21-05-2024 23:47:51
28.44887,closed,21-05-2024 23:47:51
28.91698,closed,21-05-2024 23:47:52
28.44887,closed,21-05-2024 23:47:52
28.44887,closed,21-05-2024 23:47:53
28.91698,closed,21-05-2024 23:47:53
28.44887,closed,21-05-2024 23:47:54
28.44887,closed,21-05-2024 23:47:54
28.44887,closed,21-05-2024 23:47:55
28.44887,closed,21-05-2024 23:47:55
28.44887,closed,21-05-2024 23:47:56
28.44887,closed,21-05-2024 23:47:56
28.44887,closed,21-05-2024 23:47:57
28.44887,closed,21-05-2024 23:47:57
28.44887,closed,21-05-2024 23:47:57
28.44887,closed,21-05-2024 23:47:58
28.91698,closed,21-05-2024 23:47:59
28.44887,closed,21-05-2024 23:47:59
28.91698,closed,21-05-2024 23:47:59
28.91698,closed,21-05-2024 23:48:00
28.44887,closed,21-05-2024 23:48:01
28.44887,closed,21-05-2024 23:48:01
28.91698,closed,21-05-2024 23:48:01
28.44887,closed,21-05-2024 23:48:02
28.91698,closed,21-05-2024 23:48:02
28.44887,closed,21-05-2024 23:48:03
28.44887,closed,21-05-2024 23:48:03
28.44887,closed,21-05-2024 23:48:04
28.91698,closed,21-05-2024 23:48:04
28.44887,closed,21-05-2024 23:48:05
28.91698,closed,21-05-2024 23:48:05
28.44887,closed,21-05-2024 23:48:06
28.44887,closed,21-05-2024 23:48:06
28.44887,closed,21-05-2024 23:48:07
28.44887,closed,21-05-2024 23:48:07
28.44887,closed,21-05-2024 23:48:08
28.44887,closed,21-05-2024 23:48:08
28.44887,closed,21-05-2024 23:48:09
28.91698,closed,21-05-2024 23:48:09
28.44887,closed,21-05-2024 23:48:10
28.44887,closed,21-05-2024 23:48:10
28.44887,closed,21-05-2024 23:48:11
28.44887,closed,21-05-2024 23:48:11
28.44887,closed,21-05-2024 23:48:12
28.44887,closed,21-05-2024 23:48:12
28.91698,closed,21-05-2024 23:48:13
28.91698,closed,21-05-2024 23:48:13
28.44887,closed,21-05-2024 23:48:14
28.44887,closed,21-05-2024 23:48:16
28.44887,closed,21-05-2024 23:48:17
28.44887,closed,21-05-2024 23:48:17
28.44887,closed,21-05-2024 23:48:18
28.44887,closed,21-05-2024 23:48:18
28.91698,closed,21-05-2024 23:48:19
28.44887,closed,21-05-2024 23:48:19
28.44887,closed,21-05-2024 23:48:19
28.44887,closed,21-05-2024 23:48:20
28.91698,closed,21-05-2024 23:48:20
28.44887,closed,21-05-2024 23:48:21
28.44887,closed,21-05-2024 23:48:21
28.91698,closed,21-05-2024 23:48:22
28.91698,closed,21-05-2024 23:48:22
28.44887,closed,21-05-2024 23:48:23
28.44887,closed,21-05-2024 23:48:23
28.44887,closed,21-05-2024 23:48:24
28.91698,closed,21-05-2024 23:48:24
28.44887,closed,21-05-2024 23:48:25
28.91698,closed,21-05-2024 23:48:25
28.91698,closed,21-05-2024 23:48:26
27.98069,closed,21-05-2024 23:48:26
28.44887,closed,21-05-2024 23:48:27
28.91698,closed,21-05-2024 23:48:27
28.91698,closed,21-05-2024 23:48:27
28.91698,closed,21-05-2024 23:48:28
28.44887,closed,21-05-2024 23:48:28
28.91698,closed,21-05-2024 23:48:29
28.44887,closed,21-05-2024 23:48:29
28.44887,closed,21-05-2024 23:48:30
28.91698,closed,21-05-2024 23:48:30
28.91698,closed,21-05-2024 23:48:31
28.44887,closed,21-05-2024 23:48:32
28.44887,closed,21-05-2024 23:48:32
28.44887,closed,21-05-2024 23:48:32
28.91698,closed,21-05-2024 23:48:33
28.44887,closed,21-05-2024 23:48:33
28.44887,closed,21-05-2024 23:48:34
28.44887,closed,21-05-2024 23:48:34
28.44887,closed,21-05-2024 23:48:35
28.91698,closed,21-05-2024 23:48:35
28.91698,closed,21-05-2024 23:48:35
28.91698,closed,21-05-2024 23:48:36
28.44887,closed,21-05-2024 23:48:36
28.44887,closed,21-05-2024 23:48:37
28.44887,closed,21-05-2024 23:48:37
28.91698,closed,21-05-2024 23:48:38
28.44887,closed,21-05-2024 23:48:38
28.44887,closed,21-05-2024 23:48:39
28.91698,closed,21-05-2024 23:48:39
28.44887,closed,21-05-2024 23:48:39
28.44887,closed,21-05-2024 23:48:40
28.91698,closed,21-05-2024 23:48:40
28.44887,closed,21-05-2024 23:48:41
28.44887,closed,21-05-2024 23:48:42
28.91698,closed,21-05-2024 23:48:42
28.44887,closed,21-05-2024 23:48:42
28.91698,closed,21-05-2024 23:48:43
28.44887,closed,21-05-2024 23:48:44
28.44887,closed,21-05-2024 23:48:44
28.44887,closed,21-05-2024 23:48:45
28.91698,closed,21-05-2024 23:48:45
28.44887,closed,21-05-2024 23:48:45
28.44887,closed,21-05-2024 23:48:46
28.44887,closed,21-05-2024 23:48:46
28.44887,closed,21-05-2024 23:48:47
28.44887,closed,21-05-2024 23:48:47
28.91698,closed,21-05-2024 23:48:48
28.91698,closed,21-05-2024 23:48:48
28.44887,closed,21-05-2024 23:48:49
28.91698,closed,21-05-2024 23:48:49
28.44887,closed,21-05-2024 23:48:50
28.44887,closed,21-05-2024 23:48:50
28.44887,closed,21-05-2024 23:48:51
28.44887,closed,21-05-2024 23:48:51
28.91698,closed,21-05-2024 23:48:52
28.91698,closed,21-05-2024 23:48:52
28.44887,closed,21-05-2024 23:48:53
28.44887,closed,21-05-2024 23:48:53
28.91698,closed,21-05-2024 23:48:54
27.98069,closed,21-05-2024 23:48:54
28.44887,closed,21-05-2024 23:48:55
28.44887,closed,21-05-2024 23:48:55
28.44887,closed,21-05-2024 23:48:56
28.44887,closed,21-05-2024 23:48:56
28.91698,closed,21-05-2024 23:48:57
28.91698,closed,21-05-2024 23:48:57
28.91698,closed,21-05-2024 23:48:58
28.91698,closed,21-05-2024 23:48:58
28.91698,closed,21-05-2024 23:48:59
28.91698,closed,21-05-2024 23:48:59
28.44887,closed,21-05-2024 23:49:00
28.44887,closed,21-05-2024 23:49:00
28.91698,closed,21-05-2024 23:49:01
28.91698,closed,21-05-2024 23:49:01
28.91698,closed,21-05-2024 23:49:02
28.91698,closed,21-05-2024 23:49:03
28.44887,closed,21-05-2024 23:49:03
28.44887,closed,21-05-2024 23:49:04
28.91698,closed,21-05-2024 23:49:04
28.44887,closed,21-05-2024 23:49:05
28.44887,closed,21-05-2024 23:49:05
28.91698,closed,21-05-2024 23:49:05
28.44887,closed,21-05-2024 23:49:06
28.91698,closed,21-05-2024 23:49:06
28.91698,closed,21-05-2024 23:49:07
28.44887,closed,21-05-2024 23:49:07
28.91698,closed,21-05-2024 23:49:08
28.91698,closed,21-05-2024 23:49:08
28.91698,closed,21-05-2024 23:49:09
28.91698,closed,21-05-2024 23:49:09
28.91698,closed,21-05-2024 23:49:09
28.91698,closed,21-05-2024 23:49:10
28.91698,closed,21-05-2024 23:49:10
28.91698,closed,21-05-2024 23:49:11
28.91698,closed,21-05-2024 23:49:11
28.44887,closed,21-05-2024 23:49:12
28.44887,closed,21-05-2024 23:49:12
28.44887,closed,21-05-2024 23:49:12
28.91698,closed,21-05-2024 23:49:13
28.91698,closed,21-05-2024 23:49:13
28.44887,closed,21-05-2024 23:49:14
28.44887,closed,21-05-2024 23:49:14
28.91698,closed,21-05-2024 23:49:15
28.44887,closed,21-05-2024 23:49:15
28.91698,closed,21-05-2024 23:49:15
28.44887,closed,21-05-2024 23:49:16
28.91698,closed,21-05-2024 23:49:17
28.91698,closed,21-05-2024 23:49:17
28.44887,closed,21-05-2024 23:49:18
28.91698,closed,21-05-2024 23:49:18
28.44887,closed,21-05-2024 23:49:19
28.91698,closed,21-05-2024 23:49:19
28.44887,closed,21-05-2024 23:49:20
28.91698,closed,21-05-2024 23:49:20
28.44887,closed,21-05-2024 23:49:20
28.44887,closed,21-05-2024 23:49:21
28.91698,closed,21-05-2024 23:49:21
28.44887,closed,21-05-2024 23:49:22
28.44887,closed,21-05-2024 23:49:22
28.91698,closed,21-05-2024 23:49:22
28.91698,closed,21-05-2024 23:49:23
28.91698,closed,21-05-2024 23:49:23
28.91698,closed,21-05-2024 23:49:24
28.44887,closed,21-05-2024 23:49:24
28.44887,closed,21-05-2024 23:49:25
28.91698,closed,21-05-2024 23:49:25
28.44887,closed,21-05-2024 23:49:26
28.91698,closed,21-05-2024 23:49:26
28.44887,closed,21-05-2024 23:49:27
28.91698,closed,21-05-2024 23:49:27
28.91698,closed,21-05-2024 23:49:28
28.44887,closed,21-05-2024 23:49:28
28.91698,closed,21-05-2024 23:49:28
28.91698,closed,21-05-2024 23:49:29
28.91698,closed,21-05-2024 23:49:29
28.91698,closed,21-05-2024 23:49:30
28.44887,closed,21-05-2024 23:49:30
28.44887,closed,21-05-2024 23:49:31
28.91698,closed,21-05-2024 23:49:31
28.91698,closed,21-05-2024 23:49:32
28.44887,closed,21-05-2024 23:49:32
28.91698,closed,21-05-2024 23:49:35
28.91698,closed,21-05-2024 23:49:35
28.91698,closed,21-05-2024 23:49:36
28.91698,closed,21-05-2024 23:49:36
28.91698,closed,21-05-2024 23:49:37
28.91698,closed,21-05-2024 23:49:37
28.44887,closed,21-05-2024 23:49:37
28.91698,closed,21-05-2024 23:49:38
28.91698,closed,21-05-2024 23:49:39
28.44887,closed,21-05-2024 23:49:39
28.91698,closed,21-05-2024 23:49:40
28.91698,closed,21-05-2024 23:49:40
28.91698,closed,21-05-2024 23:49:41
28.91698,closed,21-05-2024 23:49:41
28.91698,closed,21-05-2024 23:49:42
28.91698,closed,21-05-2024 23:49:42
28.44887,closed,21-05-2024 23:49:42
28.91698,closed,21-05-2024 23:49:43
28.91698,closed,21-05-2024 23:49:43
28.44887,closed,21-05-2024 23:49:44
28.91698,closed,21-05-2024 23:49:44
28.91698,closed,21-05-2024 23:49:45
28.91698,closed,21-05-2024 23:49:45
28.44887,closed,21-05-2024 23:49:46
28.91698,closed,21-05-2024 23:49:46
28.91698,closed,21-05-2024 23:49:47
28.44887,closed,21-05-2024 23:49:47
28.91698,closed,21-05-2024 23:49:48
28.91698,closed,21-05-2024 23:49:48
29.38512,closed,21-05-2024 23:49:49
28.44887,closed,21-05-2024 23:49:49
28.91698,closed,21-05-2024 23:49:50
28.91698,closed,21-05-2024 23:49:50
28.91698,closed,21-05-2024 23:49:51
28.91698,closed,21-05-2024 23:49:51
28.91698,closed,21-05-2024 23:49:52
28.91698,closed,21-05-2024 23:49:52
28.44887,closed,21-05-2024 23:49:52
28.91698,closed,21-05-2024 23:49:53
28.91698,closed,21-05-2024 23:49:53
28.91698,closed,21-05-2024 23:49:54
28.44887,closed,21-05-2024 23:49:54
28.91698,closed,21-05-2024 23:49:55
28.91698,closed,21-05-2024 23:49:55
28.91698,closed,21-05-2024 23:49:56
28.44887,closed,21-05-2024 23:49:57
28.91698,closed,21-05-2024 23:49:57
28.91698,closed,21-05-2024 23:49:57
28.91698,closed,21-05-2024 23:49:58
28.91698,closed,21-05-2024 23:49:58
28.44887,closed,21-05-2024 23:49:59
28.91698,closed,21-05-2024 23:49:59
28.91698,closed,21-05-2024 23:50:00
28.44887,closed,21-05-2024 23:50:00
28.44887,closed,21-05-2024 23:50:01
28.91698,closed,21-05-2024 23:50:01
28.91698,closed,21-05-2024 23:50:02
28.91698,closed,21-05-2024 23:50:02
28.91698,closed,21-05-2024 23:50:02
28.91698,closed,21-05-2024 23:50:03
28.44887,closed,21-05-2024 23:50:03
28.44887,closed,21-05-2024 23:50:04
28.91698,closed,21-05-2024 23:50:04
28.44887,closed,21-05-2024 23:50:05
28.91698,closed,21-05-2024 23:50:05
28.91698,closed,21-05-2024 23:50:06
28.91698,closed,21-05-2024 23:50:06
28.91698,closed,21-05-2024 23:50:07
28.91698,closed,21-05-2024 23:50:07
28.44887,closed,21-05-2024 23:50:08
28.44887,closed,21-05-2024 23:50:08
28.91698,closed,21-05-2024 23:50:08
28.91698,closed,21-05-2024 23:50:09
28.91698,closed,21-05-2024 23:50:09
28.91698,closed,21-05-2024 23:50:10
28.91698,closed,21-05-2024 23:50:10
28.91698,closed,21-05-2024 23:50:11
28.91698,closed,21-05-2024 23:50:11
28.44887,closed,21-05-2024 23:50:12
28.91698,closed,21-05-2024 23:50:12
28.91698,closed,21-05-2024 23:50:13
28.91698,closed,21-05-2024 23:50:13
28.91698,closed,21-05-2024 23:50:14
28.44887,closed,21-05-2024 23:50:14
28.91698,closed,21-05-2024 23:50:15
28.91698,closed,21-05-2024 23:50:15
28.44887,closed,21-05-2024 23:50:16
28.91698,closed,21-05-2024 23:50:16
28.91698,closed,21-05-2024 23:50:17
28.91698,closed,21-05-2024 23:50:17
28.91698,closed,21-05-2024 23:50:18
28.91698,closed,21-05-2024 23:50:18
28.44887,closed,21-05-2024 23:50:19
28.91698,closed,21-05-2024 23:50:19
28.91698,closed,21-05-2024 23:50:20
28.91698,closed,21-05-2024 23:50:20
28.91698,closed,21-05-2024 23:50:21
28.44887,closed,21-05-2024 23:50:21
28.91698,closed,21-05-2024 23:50:22
28.91698,closed,21-05-2024 23:50:23
28.91698,closed,21-05-2024 23:50:23
28.91698,closed,21-05-2024 23:50:23
28.91698,closed,21-05-2024 23:50:24
28.91698,closed,21-05-2024 23:50:24
28.91698,closed,21-05-2024 23:50:25
28.44887,closed,21-05-2024 23:50:25
28.91698,closed,21-05-2024 23:50:25
28.91698,closed,21-05-2024 23:50:26
28.91698,closed,21-05-2024 23:50:26
28.44887,closed,21-05-2024 23:50:27
28.44887,closed,21-05-2024 23:50:28
28.91698,closed,21-05-2024 23:50:28
28.91698,closed,21-05-2024 23:50:29
28.44887,closed,21-05-2024 23:50:29
28.91698,closed,21-05-2024 23:50:29
28.91698,closed,21-05-2024 23:50:30
28.91698,closed,21-05-2024 23:50:30
28.91698,closed,21-05-2024 23:50:31
28.91698,closed,21-05-2024 23:50:31
28.91698,closed,21-05-2024 23:50:32
28.91698,closed,21-05-2024 23:50:32
29.38512,closed,21-05-2024 23:50:33
28.44887,closed,21-05-2024 23:50:33
28.91698,closed,21-05-2024 23:50:34
28.91698,closed,21-05-2024 23:50:34
28.91698,closed,21-05-2024 23:50:35
28.91698,closed,21-05-2024 23:50:35
28.91698,closed,21-05-2024 23:50:36
28.91698,closed,21-05-2024 23:50:36
28.44887,closed,21-05-2024 23:50:36
28.91698,closed,21-05-2024 23:50:37
28.91698,closed,21-05-2024 23:50:37
28.91698,closed,21-05-2024 23:50:38
