temperature,door_state,date
28.91698,closed,21-05-2024 23:50:38
28.44887,closed,21-05-2024 23:50:39
28.91698,closed,21-05-2024 23:50:39
28.91698,closed,21-05-2024 23:50:40
28.91698,closed,21-05-2024 23:50:40
28.91698,closed,21-05-2024 23:50:41
28.44887,closed,21-05-2024 23:50:41
29.38512,closed,21-05-2024 23:50:42
28.91698,closed,21-05-2024 23:50:42
28.91698,closed,21-05-2024 23:50:43
28.91698,closed,21-05-2024 23:50:43
28.44887,closed,21-05-2024 23:50:44
28.44887,closed,21-05-2024 23:50:44
28.44887,closed,21-05-2024 23:50:45
28.91698,closed,21-05-2024 23:50:45
28.91698,closed,21-05-2024 23:50:46
28.44887,closed,21-05-2024 23:50:46
28.91698,closed,21-05-2024 23:50:47
28.91698,closed,21-05-2024 23:50:47
28.91698,closed,21-05-2024 23:50:48
28.91698,closed,21-05-2024 23:50:48
28.91698,closed,21-05-2024 23:50:48
28.91698,closed,21-05-2024 23:50:49
28.44887,closed,21-05-2024 23:50:50
28.91698,closed,21-05-2024 23:50:50
28.91698,closed,21-05-2024 23:50:50
28.91698,closed,21-05-2024 23:50:51
28.91698,closed,21-05-2024 23:50:51
28.91698,closed,21-05-2024 23:50:52
28.91698,closed,21-05-2024 23:50:52
28.91698,closed,21-05-2024 23:50:52
28.91698,closed,21-05-2024 23:50:53
28.91698,closed,21-05-2024 23:50:53
28.91698,closed,21-05-2024 23:50:54
28.91698,closed,21-05-2024 23:50:54
28.91698,closed,21-05-2024 23:50:55
28.91698,closed,21-05-2024 23:50:55
28.91698,closed,21-05-2024 23:50:56
28.91698,closed,21-05-2024 23:50:56
29.38512,closed,21-05-2024 23:50:57
28.91698,closed,21-05-2024 23:50:57
28.44887,closed,21-05-2024 23:50:58
28.91698,closed,21-05-2024 23:50:58
28.91698,closed,21-05-2024 23:50:59
28.91698,closed,21-05-2024 23:50:59
28.91698,closed,21-05-2024 23:51:00
28.91698,closed,21-05-2024 23:51:00
28.44887,closed,21-05-2024 23:51:01
28.91698,closed,21-05-2024 23:51:01
28.91698,closed,21-05-2024 23:51:01
28.91698,closed,21-05-2024 23:51:02
28.91698,closed,21-05-2024 23:51:03
28.91698,closed,21-05-2024 23:51:03
28.91698,closed,21-05-2024 23:51:03
28.91698,closed,21-05-2024 23:51:04
28.91698,closed,21-05-2024 23:51:04
28.91698,closed,21-05-2024 23:51:05
28.44887,closed,21-05-2024 23:51:05
28.44887,closed,21-05-2024 23:51:06
28.91698,closed,21-05-2024 23:51:06
28.91698,closed,21-05-2024 23:51:07
28.91698,closed,21-05-2024 23:51:07
28.44887,closed,21-05-2024 23:51:08
28.91698,closed,21-05-2024 23:51:08
28.91698,closed,21-05-2024 23:51:09
28.91698,closed,21-05-2024 23:51:09
28.91698,closed,21-05-2024 23:51:10
28.91698,closed,21-05-2024 23:51:10
28.91698,closed,21-05-2024 23:51:11
28.91698,closed,21-05-2024 23:51:11
28.91698,closed,21-05-2024 23:51:11
28.91698,closed,21-05-2024 23:51:12
28.91698,closed,21-05-2024 23:51:13
28.91698,closed,21-05-2024 23:51:13
28.91698,closed,21-05-2024 23:51:13
28.91698,closed,21-05-2024 23:51:14
29.38512,closed,21-05-2024 23:51:14
28.91698,closed,21-05-2024 23:51:15
28.91698,closed,21-05-2024 23:51:15
29.38512,closed,21-05-2024 23:51:16
28.91698,closed,21-05-2024 23:51:16
28.91698,closed,21-05-2024 23:51:17
28.91698,closed,21-05-2024 23:51:17
28.91698,closed,21-05-2024 23:51:18
28.91698,closed,21-05-2024 23:51:18
28.91698,closed,21-05-2024 23:51:19
28.44887,closed,21-05-2024 23:51:19
28.91698,closed,21-05-2024 23:51:20
28.91698,closed,21-05-2024 23:51:20
28.91698,closed,21-05-2024 23:51:21
28.91698,closed,21-05-2024 23:51:21
28.91698,closed,21-05-2024 23:51:21
28.91698,closed,21-05-2024 23:51:22
28.91698,closed,21-05-2024 23:51:22
28.44887,closed,21-05-2024 23:51:23
28.91698,closed,21-05-2024 23:51:23
28.91698,closed,21-05-2024 23:51:24
28.91698,closed,21-05-2024 23:51:24
28.91698,closed,21-05-2024 23:51:25
28.91698,closed,21-05-2024 23:51:25
28.91698,closed,21-05-2024 23:51:25
28.91698,closed,21-05-2024 23:51:26
28.91698,closed,21-05-2024 23:51:26
28.91698,closed,21-05-2024 23:51:27
28.91698,closed,21-05-2024 23:51:27
28.44887,closed,21-05-2024 23:51:28
28.91698,closed,21-05-2024 23:51:28
28.91698,closed,21-05-2024 23:51:29
28.91698,closed,21-05-2024 23:51:29
28.91698,closed,21-05-2024 23:51:29
28.91698,closed,21-05-2024 23:51:30
28.91698,closed,21-05-2024 23:51:30
28.91698,closed,21-05-2024 23:51:31
28.91698,closed,21-05-2024 23:51:31
28.91698,closed,21-05-2024 23:51:32
28.91698,closed,21-05-2024 23:51:32
28.91698,closed,21-05-2024 23:51:33
28.44887,closed,21-05-2024 23:51:33
28.91698,closed,21-05-2024 23:51:33
28.91698,closed,21-05-2024 23:51:34
28.91698,closed,21-05-2024 23:51:34
28.91698,closed,21-05-2024 23:51:35
28.91698,closed,21-05-2024 23:51:35
28.91698,closed,21-05-2024 23:51:36
28.91698,closed,21-05-2024 23:51:36
28.91698,closed,21-05-2024 23:51:36
28.91698,closed,21-05-2024 23:51:37
28.91698,closed,21-05-2024 23:51:38
28.91698,closed,21-05-2024 23:51:38
28.91698,closed,21-05-2024 23:51:39
28.91698,closed,21-05-2024 23:51:39
28.91698,closed,21-05-2024 23:51:40
28.91698,closed,21-05-2024 23:51:40
28.91698,closed,21-05-2024 23:51:41
28.91698,closed,21-05-2024 23:51:41
28.44887,closed,21-05-2024 23:51:41
28.44887,closed,21-05-2024 23:51:42
28.91698,closed,21-05-2024 23:51:43
28.44887,closed,21-05-2024 23:51:43
28.44887,closed,21-05-2024 23:51:43
28.91698,closed,21-05-2024 23:51:44
28.91698,closed,21-05-2024 23:51:44
28.91698,closed,21-05-2024 23:51:45
28.91698,closed,21-05-2024 23:51:45
28.91698,closed,21-05-2024 23:51:46
28.91698,closed,21-05-2024 23:51:46
28.91698,closed,21-05-2024 23:51:47
28.91698,closed,21-05-2024 23:51:47
28.91698,closed,21-05-2024 23:51:48
28.44887,closed,21-05-2024 23:51:48
28.91698,closed,21-05-2024 23:51:49
28.91698,closed,21-05-2024 23:51:49
28.91698,closed,21-05-2024 23:51:50
28.91698,closed,21-05-2024 23:51:50
28.91698,closed,21-05-2024 23:51:51
28.91698,closed,21-05-2024 23:51:51
28.91698,closed,21-05-2024 23:51:51
28.91698,closed,21-05-2024 23:51:52
28.91698,closed,21-05-2024 23:51:52
28.91698,closed,21-05-2024 23:51:53
28.91698,closed,21-05-2024 23:51:53
28.91698,closed,21-05-2024 23:51:54
28.91698,closed,21-05-2024 23:51:54
28.91698,closed,21-05-2024 23:51:55
28.91698,closed,21-05-2024 23:51:55
28.91698,closed,21-05-2024 23:51:56
29.38512,closed,21-05-2024 23:51:56
28.91698,closed,21-05-2024 23:51:57
28.91698,closed,21-05-2024 23:51:57
28.91698,closed,21-05-2024 23:51:58
28.91698,closed,21-05-2024 23:51:58
28.91698,closed,21-05-2024 23:51:59
28.91698,closed,21-05-2024 23:51:59
28.91698,closed,21-05-2024 23:52:00
28.91698,closed,21-05-2024 23:52:00
28.91698,closed,21-05-2024 23:52:01
28.91698,closed,21-05-2024 23:52:01
28.91698,closed,21-05-2024 23:52:02
28.91698,closed,21-05-2024 23:52:02
28.91698,closed,21-05-2024 23:52:02
28.91698,closed,21-05-2024 23:52:03
28.91698,closed,21-05-2024 23:52:03
28.91698,closed,21-05-2024 23:52:04
28.91698,closed,21-05-2024 23:52:04
28.44887,closed,21-05-2024 23:52:05
28.91698,closed,21-05-2024 23:52:05
28.91698,closed,21-05-2024 23:52:05
28.91698,closed,21-05-2024 23:52:06
28.91698,closed,21-05-2024 23:52:06
28.91698,closed,21-05-2024 23:52:07
28.91698,closed,21-05-2024 23:52:07
28.91698,closed,21-05-2024 23:52:08
28.91698,closed,21-05-2024 23:52:08
28.91698,closed,21-05-2024 23:52:08
28.91698,closed,21-05-2024 23:52:09
28.91698,closed,21-05-2024 23:52:09
28.91698,closed,21-05-2024 23:52:10
28.91698,closed,21-05-2024 23:52:10
28.91698,closed,21-05-2024 23:52:11
28.91698,closed,21-05-2024 23:52:11
28.91698,closed,21-05-2024 23:52:12
28.91698,closed,21-05-2024 23:52:12
28.91698,closed,21-05-2024 23:52:12
28.44887,closed,21-05-2024 23:52:13
28.91698,closed,21-05-2024 23:52:13
28.91698,closed,21-05-2024 23:52:14
28.91698,closed,21-05-2024 23:52:14
28.91698,closed,21-05-2024 23:52:15
28.91698,closed,21-05-2024 23:52:15
28.91698,closed,21-05-2024 23:52:16
28.91698,closed,21-05-2024 23:52:16
28.91698,closed,21-05-2024 23:52:17
28.91698,closed,21-05-2024 23:52:17
28.91698,closed,21-05-2024 23:52:18
29.38512,closed,21-05-2024 23:52:18
28.91698,closed,21-05-2024 23:52:19
28.91698,closed,21-05-2024 23:52:19
28.91698,closed,21-05-2024 23:52:20
28.91698,closed,21-05-2024 23:52:20
28.91698,closed,21-05-2024 23:52:21
28.91698,closed,21-05-2024 23:52:21
28.91698,closed,21-05-2024 23:52:21
28.44887,closed,21-05-2024 23:52:22
28.91698,closed,21-05-2024 23:52:22
28.91698,closed,21-05-2024 23:52:23
28.91698,closed,21-05-2024 23:52:23
29.38512,closed,21-05-2024 23:52:24
28.91698,closed,21-05-2024 23:52:24
28.91698,closed,21-05-2024 23:52:25
28.91698,closed,21-05-2024 23:52:25
28.91698,closed,21-05-2024 23:52:26
28.91698,closed,21-05-2024 23:52:26
28.91698,closed,21-05-2024 23:52:27
28.91698,closed,21-05-2024 23:52:27
28.91698,closed,21-05-2024 23:52:28
28.91698,closed,21-05-2024 23:52:28
28.91698,closed,21-05-2024 23:52:28
28.91698,closed,21-05-2024 23:52:29
28.91698,closed,21-05-2024 23:52:29
28.91698,closed,21-05-2024 23:52:30
28.91698,closed,21-05-2024 23:52:30
28.91698,closed,21-05-2024 23:52:31
28.91698,closed,21-05-2024 23:52:31
28.91698,closed,21-05-2024 23:52:31
28.91698,closed,21-05-2024 23:52:32
28.91698,closed,21-05-2024 23:52:32
28.91698,closed,21-05-2024 23:52:33
28.91698,closed,21-05-2024 23:52:33
28.91698,closed,21-05-2024 23:52:34
28.91698,closed,21-05-2024 23:52:34
28.91698,closed,21-05-2024 23:52:34
29.38512,closed,21-05-2024 23:52:35
28.91698,closed,21-05-2024 23:52:35
28.91698,closed,21-05-2024 23:52:36
29.38512,closed,21-05-2024 23:52:36
28.91698,closed,21-05-2024 23:52:37
28.91698,closed,21-05-2024 23:52:37
28.91698,closed,21-05-2024 23:52:38
28.91698,closed,21-05-2024 23:52:38
28.91698,closed,21-05-2024 23:52:39
28.44887,closed,21-05-2024 23:52:39
28.91698,closed,21-05-2024 23:52:39
28.91698,closed,21-05-2024 23:52:40
28.91698,closed,21-05-2024 23:52:40
28.91698,closed,21-05-2024 23:52:41
28.91698,closed,21-05-2024 23:52:41
28.91698,closed,21-05-2024 23:52:42
29.38512,closed,21-05-2024 23:52:42
28.91698,closed,21-05-2024 23:52:42
28.91698,closed,21-05-2024 23:52:43
28.91698,closed,21-05-2024 23:52:43
29.38512,closed,21-05-2024 23:52:44
28.91698,closed,21-05-2024 23:52:44
28.44887,closed,21-05-2024 23:52:45
28.91698,closed,21-05-2024 23:52:45
28.91698,closed,21-05-2024 23:52:46
28.91698,closed,21-05-2024 23:52:46
28.91698,closed,21-05-2024 23:52:47
28.91698,closed,21-05-2024 23:52:47
28.91698,closed,21-05-2024 23:52:47
28.91698,closed,21-05-2024 23:52:48
28.91698,closed,21-05-2024 23:52:48
28.91698,closed,21-05-2024 23:52:49
28.91698,closed,21-05-2024 23:52:49
28.91698,closed,21-05-2024 23:52:50
28.91698,closed,21-05-2024 23:52:50
28.91698,closed,21-05-2024 23:52:51
28.91698,closed,21-05-2024 23:52:51
28.91698,closed,21-05-2024 23:52:52
28.91698,closed,21-05-2024 23:52:52
28.91698,closed,21-05-2024 23:52:52
28.91698,closed,21-05-2024 23:52:53
28.91698,closed,21-05-2024 23:52:53
28.91698,closed,21-05-2024 23:52:54
28.91698,closed,21-05-2024 23:52:54
28.91698,closed,21-05-2024 23:52:55
28.91698,closed,21-05-2024 23:52:55
28.91698,closed,21-05-2024 23:52:55
28.91698,closed,21-05-2024 23:52:56
28.91698,closed,21-05-2024 23:52:56
28.91698,closed,21-05-2024 23:52:57
28.91698,closed,21-05-2024 23:52:57
28.91698,closed,21-05-2024 23:52:58
28.91698,closed,21-05-2024 23:52:58
28.91698,closed,21-05-2024 23:52:59
28.91698,closed,21-05-2024 23:52:59
28.91698,closed,21-05-2024 23:52:59
28.91698,closed,21-05-2024 23:53:00
28.91698,closed,21-05-2024 23:53:00
28.91698,closed,21-05-2024 23:53:01
28.91698,closed,21-05-2024 23:53:01
28.91698,closed,21-05-2024 23:53:02
28.91698,closed,21-05-2024 23:53:02
28.91698,closed,21-05-2024 23:53:03
28.91698,closed,21-05-2024 23:53:03
28.91698,closed,21-05-2024 23:53:04
28.91698,closed,21-05-2024 23:53:04
28.91698,closed,21-05-2024 23:53:05
28.91698,closed,21-05-2024 23:53:05
29.38512,closed,21-05-2024 23:53:06
28.91698,closed,21-05-2024 23:53:06
28.91698,closed,21-05-2024 23:53:07
28.91698,closed,21-05-2024 23:53:07
28.91698,closed,21-05-2024 23:53:08
28.91698,closed,21-05-2024 23:53:08
28.91698,closed,21-05-2024 23:53:09
28.91698,closed,21-05-2024 23:53:09
28.91698,closed,21-05-2024 23:53:09
28.91698,closed,21-05-2024 23:53:10
28.91698,closed,21-05-2024 23:53:10
28.91698,closed,21-05-2024 23:53:11
29.85327,closed,21-05-2024 23:53:11
28.91698,closed,21-05-2024 23:53:12
28.91698,closed,21-05-2024 23:53:12
28.91698,closed,21-05-2024 23:53:12
28.91698,closed,21-05-2024 23:53:13
28.91698,closed,21-05-2024 23:53:13
28.44887,closed,21-05-2024 23:53:14
28.91698,closed,21-05-2024 23:53:14
28.91698,closed,21-05-2024 23:53:15
28.91698,closed,21-05-2024 23:53:15
28.91698,closed,21-05-2024 23:53:15
28.91698,closed,21-05-2024 23:53:16
28.91698,closed,21-05-2024 23:53:16
28.44887,closed,21-05-2024 23:53:17
28.91698,closed,21-05-2024 23:53:17
28.91698,closed,21-05-2024 23:53:18
28.91698,closed,21-05-2024 23:53:19
28.44887,closed,21-05-2024 23:53:19
28.91698,closed,21-05-2024 23:53:20
28.91698,closed,21-05-2024 23:53:20
28.91698,closed,21-05-2024 23:53:20
28.91698,closed,21-05-2024 23:53:21
28.91698,closed,21-05-2024 23:53:21
28.91698,closed,21-05-2024 23:53:22
28.91698,closed,21-05-2024 23:53:22
28.91698,closed,21-05-2024 23:53:23
28.91698,closed,21-05-2024 23:53:23
28.91698,closed,21-05-2024 23:53:24
28.91698,closed,21-05-2024 23:53:24
28.91698,closed,21-05-2024 23:53:24
28.91698,closed,21-05-2024 23:53:25
28.91698,closed,21-05-2024 23:53:25
28.91698,closed,21-05-2024 23:53:26
28.91698,closed,21-05-2024 23:53:26
28.91698,closed,21-05-2024 23:53:27
29.38512,closed,21-05-2024 23:53:27
28.91698,closed,21-05-2024 23:53:28
28.91698,closed,21-05-2024 23:53:29
28.91698,closed,21-05-2024 23:53:29
28.91698,closed,21-05-2024 23:53:30
28.91698,closed,21-05-2024 23:53:30
28.91698,closed,21-05-2024 23:53:31
29.38512,closed,21-05-2024 23:53:31
28.91698,closed,21-05-2024 23:53:32
28.91698,closed,21-05-2024 23:53:32
28.91698,closed,21-05-2024 23:53:32
28.91698,closed,21-05-2024 23:53:33
28.91698,closed,21-05-2024 23:53:34
28.91698,closed,21-05-2024 23:53:34
29.38512,closed,21-05-2024 23:53:34
29.38512,closed,21-05-2024 23:53:35
28.91698,closed,21-05-2024 23:53:35
28.91698,closed,21-05-2024 23:53:36
29.38512,closed,21-05-2024 23:53:36
28.91698,closed,21-05-2024 23:53:37
28.91698,closed,21-05-2024 23:53:37
28.91698,closed,21-05-2024 23:53:38
29.38512,closed,21-05-2024 23:53:38
28.91698,closed,21-05-2024 23:53:38
28.91698,closed,21-05-2024 23:53:39
29.85327,closed,21-05-2024 23:53:39
28.91698,closed,21-05-2024 23:53:40
28.91698,closed,21-05-2024 23:53:40
28.91698,closed,21-05-2024 23:53:41
29.38512,closed,21-05-2024 23:53:41
28.91698,closed,21-05-2024 23:53:42
28.91698,closed,21-05-2024 23:53:42
28.91698,closed,21-05-2024 23:53:43
28.44887,closed,21-05-2024 23:53:43
28.91698,closed,21-05-2024 23:53:44
28.91698,closed,21-05-2024 23:53:44
28.91698,closed,21-05-2024 23:53:45
28.91698,closed,21-05-2024 23:53:45
28.91698,closed,21-05-2024 23:53:46
28.91698,closed,21-05-2024 23:53:46
28.91698,closed,21-05-2024 23:53:47
28.44887,closed,21-05-2024 23:53:47
28.91698,closed,21-05-2024 23:53:48
28.91698,closed,21-05-2024 23:53:48
29.38512,closed,21-05-2024 23:53:49
28.91698,closed,21-05-2024 23:53:49
28.91698,closed,21-05-2024 23:53:50
28.91698,closed,21-05-2024 23:53:50
28.91698,closed,21-05-2024 23:53:51
28.91698,closed,21-05-2024 23:53:51
28.91698,closed,21-05-2024 23:53:52
28.91698,closed,21-05-2024 23:53:52
28.91698,closed,21-05-2024 23:53:53
28.91698,closed,21-05-2024 23:53:53
28.44887,closed,21-05-2024 23:53:54
28.91698,closed,21-05-2024 23:53:54
28.91698,closed,21-05-2024 23:53:55
28.91698,closed,21-05-2024 23:53:55
28.91698,closed,21-05-2024 23:53:56
28.91698,closed,21-05-2024 23:53:56
28.91698,closed,21-05-2024 23:53:57
28.91698,closed,21-05-2024 23:53:57
28.91698,closed,21-05-2024 23:53:58
28.91698,closed,21-05-2024 23:53:58
28.91698,closed,21-05-2024 23:53:59
28.91698,closed,21-05-2024 23:53:59
29.38512,closed,21-05-2024 23:54:00
28.91698,closed,21-05-2024 23:54:00
28.91698,closed,21-05-2024 23:54:01
28.91698,closed,21-05-2024 23:54:01
28.91698,closed,21-05-2024 23:54:02
29.38512,closed,21-05-2024 23:54:02
28.91698,closed,21-05-2024 23:54:03
28.91698,closed,21-05-2024 23:54:03
28.91698,closed,21-05-2024 23:54:04
28.44887,closed,21-05-2024 23:54:04
28.91698,closed,21-05-2024 23:54:05
28.91698,closed,21-05-2024 23:54:05
28.91698,closed,21-05-2024 23:54:06
28.91698,closed,21-05-2024 23:54:06
28.91698,closed,21-05-2024 23:54:07
28.91698,closed,21-05-2024 23:54:07
28.91698,closed,21-05-2024 23:54:08
28.91698,closed,21-05-2024 23:54:08
28.91698,closed,21-05-2024 23:54:09
28.91698,closed,21-05-2024 23:54:09
28.91698,closed,21-05-2024 23:54:10
29.38512,closed,21-05-2024 23:54:10
28.91698,closed,21-05-2024 23:54:11
28.91698,closed,21-05-2024 23:54:12
28.91698,closed,21-05-2024 23:54:12
28.91698,closed,21-05-2024 23:54:12
28.91698,closed,21-05-2024 23:54:13
28.91698,closed,21-05-2024 23:54:13
28.91698,closed,21-05-2024 23:54:14
29.38512,closed,21-05-2024 23:54:14
29.38512,closed,21-05-2024 23:54:15
29.85327,closed,21-05-2024 23:54:15
28.91698,closed,21-05-2024 23:54:16
28.91698,closed,21-05-2024 23:54:16
28.91698,closed,21-05-2024 23:54:17
29.38512,closed,21-05-2024 23:54:17
28.91698,closed,21-05-2024 23:54:18
28.91698,closed,21-05-2024 23:54:18
29.38512,closed,21-05-2024 23:54:19
28.91698,closed,21-05-2024 23:54:19
28.91698,closed,21-05-2024 23:54:20
28.91698,closed,21-05-2024 23:54:20
28.91698,closed,21-05-2024 23:54:21
29.85327,closed,21-05-2024 23:54:21
28.91698,closed,21-05-2024 23:54:22
28.91698,closed,21-05-2024 23:54:23
28.91698,closed,21-05-2024 23:54:23
28.91698,closed,21-05-2024 23:54:24
28.91698,closed,21-05-2024 23:54:24
28.91698,closed,21-05-2024 23:54:25
29.38512,closed,21-05-2024 23:54:25
28.91698,closed,21-05-2024 23:54:25
28.91698,closed,21-05-2024 23:54:26
28.91698,closed,21-05-2024 23:54:26
28.91698,closed,21-05-2024 23:54:27
28.91698,closed,21-05-2024 23:54:27
28.91698,closed,21-05-2024 23:54:27
29.38512,closed,21-05-2024 23:54:28
28.91698,closed,21-05-2024 23:54:28
28.44887,closed,21-05-2024 23:54:29
28.91698,closed,21-05-2024 23:54:29
28.91698,closed,21-05-2024 23:54:30
28.91698,closed,21-05-2024 23:54:30
28.91698,closed,21-05-2024 23:54:31
28.91698,closed,21-05-2024 23:54:31
28.91698,closed,21-05-2024 23:54:32
28.91698,closed,21-05-2024 23:54:32
28.91698,closed,21-05-2024 23:54:33
28.91698,closed,21-05-2024 23:54:33
28.91698,closed,21-05-2024 23:54:33
28.91698,closed,21-05-2024 23:54:34
28.91698,closed,21-05-2024 23:54:35
28.91698,closed,21-05-2024 23:54:35
28.91698,closed,21-05-2024 23:54:36
28.91698,closed,21-05-2024 23:54:36
28.91698,closed,21-05-2024 23:54:36
28.91698,closed,21-05-2024 23:54:37
28.91698,closed,21-05-2024 23:54:37
28.44887,closed,21-05-2024 23:54:38
28.91698,closed,21-05-2024 23:54:38
28.91698,closed,21-05-2024 23:54:39
28.91698,closed,21-05-2024 23:54:39
28.91698,closed,21-05-2024 23:54:40
28.91698,closed,21-05-2024 23:54:40
28.91698,closed,21-05-2024 23:54:41
28.91698,closed,21-05-2024 23:54:41
28.91698,closed,21-05-2024 23:54:42
28.91698,closed,21-05-2024 23:54:42
28.91698,closed,21-05-2024 23:54:42
28.91698,closed,21-05-2024 23:54:43
28.91698,closed,21-05-2024 23:54:44
28.91698,closed,21-05-2024 23:54:44
28.91698,closed,21-05-2024 23:54:45
28.91698,closed,21-05-2024 23:54:45
28.91698,closed,21-05-2024 23:54:45
28.91698,closed,21-05-2024 23:54:46
28.91698,closed,21-05-2024 23:54:46
28.91698,closed,21-05-2024 23:54:47
28.91698,closed,21-05-2024 23:54:47
28.91698,closed,21-05-2024 23:54:48
28.91698,closed,21-05-2024 23:54:48
29.38512,closed,21-05-2024 23:54:49
29.38512,closed,21-05-2024 23:54:49
28.91698,closed,21-05-2024 23:54:50
28.91698,closed,21-05-2024 23:54:50
29.38512,closed,21-05-2024 23:54:51
29.85327,closed,21-05-2024 23:54:51
28.91698,closed,21-05-2024 23:54:52
