temperature,door_state,date
28.91698,closed,21-05-2024 23:54:52
28.91698,closed,21-05-2024 23:54:53
28.91698,closed,21-05-2024 23:54:53
28.91698,closed,21-05-2024 23:54:54
28.91698,closed,21-05-2024 23:54:54
28.91698,closed,21-05-2024 23:54:55
28.91698,closed,21-05-2024 23:54:55
28.91698,closed,21-05-2024 23:54:56
28.91698,closed,21-05-2024 23:54:56
28.91698,closed,21-05-2024 23:54:57
28.91698,closed,21-05-2024 23:54:57
28.91698,closed,21-05-2024 23:54:58
28.91698,closed,21-05-2024 23:54:58
28.91698,closed,21-05-2024 23:54:59
28.91698,closed,21-05-2024 23:54:59
28.91698,closed,21-05-2024 23:55:00
28.91698,closed,21-05-2024 23:55:00
28.91698,closed,21-05-2024 23:55:03
28.91698,closed,21-05-2024 23:55:03
28.91698,closed,21-05-2024 23:55:03
28.91698,closed,21-05-2024 23:55:04
28.91698,closed,21-05-2024 23:55:04
28.91698,closed,21-05-2024 23:55:05
28.91698,closed,21-05-2024 23:55:05
28.91698,closed,21-05-2024 23:55:06
28.91698,closed,21-05-2024 23:55:06
28.91698,closed,21-05-2024 23:55:07
28.91698,closed,21-05-2024 23:55:07
28.91698,closed,21-05-2024 23:55:07
29.38512,closed,21-05-2024 23:55:08
28.91698,closed,21-05-2024 23:55:08
28.91698,closed,21-05-2024 23:55:09
28.91698,closed,21-05-2024 23:55:09
28.91698,closed,21-05-2024 23:55:10
28.91698,closed,21-05-2024 23:55:10
28.91698,closed,21-05-2024 23:55:11
29.38512,closed,21-05-2024 23:55:11
28.91698,closed,21-05-2024 23:55:12
28.91698,closed,21-05-2024 23:55:12
29.85327,closed,21-05-2024 23:55:13
28.91698,closed,21-05-2024 23:55:13
28.91698,closed,21-05-2024 23:55:14
28.91698,closed,21-05-2024 23:55:14
28.91698,closed,21-05-2024 23:55:15
28.91698,closed,21-05-2024 23:55:15
28.91698,closed,21-05-2024 23:55:16
28.91698,closed,21-05-2024 23:55:16
28.91698,closed,21-05-2024 23:55:17
28.91698,closed,21-05-2024 23:55:17
28.91698,closed,21-05-2024 23:55:17
28.91698,closed,21-05-2024 23:55:18
29.38512,closed,21-05-2024 23:55:18
28.91698,closed,21-05-2024 23:55:19
28.91698,closed,21-05-2024 23:55:19
28.91698,closed,21-05-2024 23:55:20
28.91698,closed,21-05-2024 23:55:20
28.91698,closed,21-05-2024 23:55:21
28.91698,closed,21-05-2024 23:55:21
29.38512,closed,21-05-2024 23:55:22
28.91698,closed,21-05-2024 23:55:22
28.91698,closed,21-05-2024 23:55:23
28.91698,closed,21-05-2024 23:55:23
28.91698,closed,21-05-2024 23:55:23
28.91698,closed,21-05-2024 23:55:24
28.91698,closed,21-05-2024 23:55:24
28.91698,closed,21-05-2024 23:55:25
28.91698,closed,21-05-2024 23:55:25
28.91698,closed,21-05-2024 23:55:26
28.91698,closed,21-05-2024 23:55:27
28.91698,closed,21-05-2024 23:55:27
28.44887,closed,21-05-2024 23:55:28
28.91698,closed,21-05-2024 23:55:28
28.91698,closed,21-05-2024 23:55:29
28.91698,closed,21-05-2024 23:55:29
28.91698,closed,21-05-2024 23:55:29
28.91698,closed,21-05-2024 23:55:30
29.38512,closed,21-05-2024 23:55:30
28.91698,closed,21-05-2024 23:55:31
28.91698,closed,21-05-2024 23:55:31
28.91698,closed,21-05-2024 23:55:32
28.91698,closed,21-05-2024 23:55:32
28.91698,closed,21-05-2024 23:55:33
28.91698,closed,21-05-2024 23:55:33
28.91698,closed,21-05-2024 23:55:34
28.91698,closed,21-05-2024 23:55:34
29.85327,closed,21-05-2024 23:55:35
29.85327,closed,21-05-2024 23:55:35
28.91698,closed,21-05-2024 23:55:36
29.38512,closed,21-05-2024 23:55:36
28.91698,closed,21-05-2024 23:55:36
28.91698,closed,21-05-2024 23:55:37
28.91698,closed,21-05-2024 23:55:37
28.91698,closed,21-05-2024 23:55:38
28.91698,closed,21-05-2024 23:55:38
28.91698,closed,21-05-2024 23:55:39
28.91698,closed,21-05-2024 23:55:39
29.38512,closed,21-05-2024 23:55:40
28.91698,closed,21-05-2024 23:55:40
28.91698,closed,21-05-2024 23:55:41
28.91698,closed,21-05-2024 23:55:41
28.91698,closed,21-05-2024 23:55:42
28.91698,closed,21-05-2024 23:55:42
29.85327,closed,21-05-2024 23:55:43
28.91698,closed,21-05-2024 23:55:43
28.91698,closed,21-05-2024 23:55:44
28.91698,closed,21-05-2024 23:55:44
28.91698,closed,21-05-2024 23:55:45
28.91698,closed,21-05-2024 23:55:45
28.91698,closed,21-05-2024 23:55:45
28.91698,closed,21-05-2024 23:55:46
29.38512,closed,21-05-2024 23:55:46
28.91698,closed,21-05-2024 23:55:47
28.91698,closed,21-05-2024 23:55:47
28.91698,closed,21-05-2024 23:55:48
28.91698,closed,21-05-2024 23:55:48
28.91698,closed,21-05-2024 23:55:49
28.91698,closed,21-05-2024 23:55:49
28.91698,closed,21-05-2024 23:55:50
29.85327,closed,21-05-2024 23:55:50
28.91698,closed,21-05-2024 23:55:50
28.91698,closed,21-05-2024 23:55:51
28.91698,closed,21-05-2024 23:55:51
28.91698,closed,21-05-2024 23:55:52
28.91698,closed,21-05-2024 23:55:52
28.91698,closed,21-05-2024 23:55:53
28.91698,closed,21-05-2024 23:55:53
28.91698,closed,21-05-2024 23:55:54
28.91698,closed,21-05-2024 23:55:54
28.91698,closed,21-05-2024 23:55:55
28.91698,closed,21-05-2024 23:55:55
28.91698,closed,21-05-2024 23:55:56
28.91698,closed,21-05-2024 23:55:56
28.91698,closed,21-05-2024 23:55:57
29.38512,closed,21-05-2024 23:55:57
28.91698,closed,21-05-2024 23:55:58
28.91698,closed,21-05-2024 23:55:59
28.91698,closed,21-05-2024 23:55:59
28.91698,closed,21-05-2024 23:56:00
28.91698,closed,21-05-2024 23:56:00
28.91698,closed,21-05-2024 23:56:01
28.91698,closed,21-05-2024 23:56:01
28.91698,closed,21-05-2024 23:56:02
28.91698,closed,21-05-2024 23:56:02
28.91698,closed,21-05-2024 23:56:04
28.91698,closed,21-05-2024 23:56:05
29.38512,closed,21-05-2024 23:56:05
28.91698,closed,21-05-2024 23:56:06
29.38512,closed,21-05-2024 23:56:06
28.91698,closed,21-05-2024 23:56:07
28.91698,closed,21-05-2024 23:56:07
28.91698,closed,21-05-2024 23:56:08
28.91698,closed,21-05-2024 23:56:08
28.91698,closed,21-05-2024 23:56:09
28.91698,closed,21-05-2024 23:56:09
28.91698,closed,21-05-2024 23:56:10
28.91698,closed,21-05-2024 23:56:10
28.91698,closed,21-05-2024 23:56:11
28.91698,closed,21-05-2024 23:56:11
28.91698,closed,21-05-2024 23:56:12
29.85327,closed,21-05-2024 23:56:12
28.91698,closed,21-05-2024 23:56:13
28.91698,closed,21-05-2024 23:56:13
28.91698,closed,21-05-2024 23:56:14
28.91698,closed,21-05-2024 23:56:14
28.91698,closed,21-05-2024 23:56:15
28.91698,closed,21-05-2024 23:56:15
28.91698,closed,21-05-2024 23:56:16
28.91698,closed,21-05-2024 23:56:16
28.91698,closed,21-05-2024 23:56:17
28.91698,closed,21-05-2024 23:56:17
28.91698,closed,21-05-2024 23:56:18
28.91698,closed,21-05-2024 23:56:18
29.85327,closed,21-05-2024 23:56:18
28.91698,closed,21-05-2024 23:56:19
28.91698,closed,21-05-2024 23:56:19
28.91698,closed,21-05-2024 23:56:20
28.91698,closed,21-05-2024 23:56:21
28.91698,closed,21-05-2024 23:56:21
28.91698,closed,21-05-2024 23:56:22
29.38512,closed,21-05-2024 23:56:22
28.91698,closed,21-05-2024 23:56:22
29.38512,closed,21-05-2024 23:56:23
29.85327,closed,21-05-2024 23:56:24
28.91698,closed,21-05-2024 23:56:24
29.85327,closed,21-05-2024 23:56:24
28.91698,closed,21-05-2024 23:56:25
28.91698,closed,21-05-2024 23:56:25
28.91698,closed,21-05-2024 23:56:26
28.91698,closed,21-05-2024 23:56:26
28.91698,closed,21-05-2024 23:56:27
28.91698,closed,21-05-2024 23:56:27
28.91698,closed,21-05-2024 23:56:28
28.91698,closed,21-05-2024 23:56:28
28.91698,closed,21-05-2024 23:56:29
28.91698,closed,21-05-2024 23:56:29
28.91698,closed,21-05-2024 23:56:30
28.91698,closed,21-05-2024 23:56:30
28.91698,closed,21-05-2024 23:56:30
28.91698,closed,21-05-2024 23:56:31
28.91698,closed,21-05-2024 23:56:32
28.91698,closed,21-05-2024 23:56:32
28.91698,closed,21-05-2024 23:56:32
28.91698,closed,21-05-2024 23:56:33
28.91698,closed,21-05-2024 23:56:33
28.91698,closed,21-05-2024 23:56:34
28.91698,closed,21-05-2024 23:56:34
29.38512,closed,21-05-2024 23:56:34
29.38512,closed,21-05-2024 23:56:35
28.91698,closed,21-05-2024 23:56:36
28.91698,closed,21-05-2024 23:56:36
28.91698,closed,21-05-2024 23:56:36
29.38512,closed,21-05-2024 23:56:37
28.91698,closed,21-05-2024 23:56:37
28.91698,closed,21-05-2024 23:56:38
28.91698,closed,21-05-2024 23:56:38
28.91698,closed,21-05-2024 23:56:39
28.91698,closed,21-05-2024 23:56:39
28.44887,closed,21-05-2024 23:56:40
29.38512,closed,21-05-2024 23:56:40
29.38512,closed,21-05-2024 23:56:41
28.91698,closed,21-05-2024 23:56:41
29.38512,closed,21-05-2024 23:56:42
28.91698,closed,21-05-2024 23:56:42
28.91698,closed,21-05-2024 23:56:43
28.91698,closed,21-05-2024 23:56:43
28.91698,closed,21-05-2024 23:56:44
28.91698,closed,21-05-2024 23:56:44
28.91698,closed,21-05-2024 23:56:45
28.91698,closed,21-05-2024 23:56:45
28.91698,closed,21-05-2024 23:56:46
28.91698,closed,21-05-2024 23:56:46
29.38512,closed,21-05-2024 23:56:47
28.91698,closed,21-05-2024 23:56:47
28.91698,closed,21-05-2024 23:56:47
28.91698,closed,21-05-2024 23:56:48
28.91698,closed,21-05-2024 23:56:48
28.91698,closed,21-05-2024 23:56:49
28.91698,closed,21-05-2024 23:56:49
28.91698,closed,21-05-2024 23:56:50
28.91698,closed,21-05-2024 23:56:50
28.91698,closed,21-05-2024 23:56:51
28.91698,closed,21-05-2024 23:56:51
28.91698,closed,21-05-2024 23:56:52
28.91698,closed,21-05-2024 23:56:52
28.91698,closed,21-05-2024 23:56:53
28.91698,closed,21-05-2024 23:56:53
28.91698,closed,21-05-2024 23:56:54
28.91698,closed,21-05-2024 23:56:54
28.91698,closed,21-05-2024 23:56:55
28.91698,closed,21-05-2024 23:56:55
28.91698,closed,21-05-2024 23:56:56
28.91698,closed,21-05-2024 23:56:56
29.38512,closed,21-05-2024 23:56:57
28.91698,closed,21-05-2024 23:56:57
29.85327,closed,21-05-2024 23:56:58
28.91698,closed,21-05-2024 23:56:58
28.91698,closed,21-05-2024 23:56:59
28.91698,closed,21-05-2024 23:56:59
28.91698,closed,21-05-2024 23:57:00
28.91698,closed,21-05-2024 23:57:00
28.91698,closed,21-05-2024 23:57:00
28.91698,closed,21-05-2024 23:57:01
28.91698,closed,21-05-2024 23:57:01
28.91698,closed,21-05-2024 23:57:02
28.91698,closed,21-05-2024 23:57:02
28.91698,closed,21-05-2024 23:57:03
29.38512,closed,21-05-2024 23:57:03
28.91698,closed,21-05-2024 23:57:04
28.91698,closed,21-05-2024 23:57:04
28.91698,closed,21-05-2024 23:57:04
28.91698,closed,21-05-2024 23:57:05
28.91698,closed,21-05-2024 23:57:05
28.91698,closed,21-05-2024 23:57:06
28.91698,closed,21-05-2024 23:57:06
28.91698,closed,21-05-2024 23:57:07
28.91698,closed,21-05-2024 23:57:07
28.91698,closed,21-05-2024 23:57:07
28.91698,closed,21-05-2024 23:57:08
28.91698,closed,21-05-2024 23:57:08
28.91698,closed,21-05-2024 23:57:09
28.91698,closed,21-05-2024 23:57:09
28.91698,closed,21-05-2024 23:57:10
29.38512,closed,21-05-2024 23:57:10
28.91698,closed,21-05-2024 23:57:11
28.91698,closed,21-05-2024 23:57:11
28.44887,closed,21-05-2024 23:57:12
28.91698,closed,21-05-2024 23:57:12
28.91698,closed,21-05-2024 23:57:13
28.91698,closed,21-05-2024 23:57:13
28.91698,closed,21-05-2024 23:57:14
28.91698,closed,21-05-2024 23:57:14
28.91698,closed,21-05-2024 23:57:15
29.85327,closed,21-05-2024 23:57:15
29.38512,closed,21-05-2024 23:57:15
28.91698,closed,21-05-2024 23:57:16
28.91698,closed,21-05-2024 23:57:16
29.85327,closed,21-05-2024 23:57:17
28.91698,closed,21-05-2024 23:57:17
29.38512,closed,21-05-2024 23:57:18
28.91698,closed,21-05-2024 23:57:18
28.91698,closed,21-05-2024 23:57:19
28.91698,closed,21-05-2024 23:57:19
29.85327,closed,21-05-2024 23:57:19
28.91698,closed,21-05-2024 23:57:20
28.91698,closed,21-05-2024 23:57:20
29.38512,closed,21-05-2024 23:57:21
28.91698,closed,21-05-2024 23:57:21
29.85327,closed,21-05-2024 23:57:22
28.91698,closed,21-05-2024 23:57:22
28.91698,closed,21-05-2024 23:57:23
28.91698,closed,21-05-2024 23:57:23
28.91698,closed,21-05-2024 23:57:24
28.91698,closed,21-05-2024 23:57:24
28.91698,closed,21-05-2024 23:57:25
29.38512,closed,21-05-2024 23:57:25
28.91698,closed,21-05-2024 23:57:26
29.38512,closed,21-05-2024 23:57:26
28.91698,closed,21-05-2024 23:57:27
28.91698,closed,21-05-2024 23:57:27
28.91698,closed,21-05-2024 23:57:28
28.91698,closed,21-05-2024 23:57:28
28.91698,closed,21-05-2024 23:57:28
28.91698,closed,21-05-2024 23:57:29
28.91698,closed,21-05-2024 23:57:29
28.91698,closed,21-05-2024 23:57:30
28.91698,closed,21-05-2024 23:57:30
28.91698,closed,21-05-2024 23:57:30
28.91698,closed,21-05-2024 23:57:31
28.91698,closed,21-05-2024 23:57:31
29.85327,closed,21-05-2024 23:57:32
29.38512,closed,21-05-2024 23:57:32
28.91698,closed,21-05-2024 23:57:33
28.91698,closed,21-05-2024 23:57:33
28.91698,closed,21-05-2024 23:57:33
28.91698,closed,21-05-2024 23:57:34
28.91698,closed,21-05-2024 23:57:34
28.91698,closed,21-05-2024 23:57:35
28.91698,closed,21-05-2024 23:57:35
28.91698,closed,21-05-2024 23:57:36
28.91698,closed,21-05-2024 23:57:36
28.91698,closed,21-05-2024 23:57:37
28.91698,closed,21-05-2024 23:57:37
29.85327,closed,21-05-2024 23:57:37
28.44887,closed,21-05-2024 23:57:38
28.91698,closed,21-05-2024 23:57:38
28.91698,closed,21-05-2024 23:57:39
28.91698,closed,21-05-2024 23:57:39
28.91698,closed,21-05-2024 23:57:40
28.91698,closed,21-05-2024 23:57:40
28.91698,closed,21-05-2024 23:57:41
28.91698,closed,21-05-2024 23:57:41
28.91698,closed,21-05-2024 23:57:42
29.38512,closed,21-05-2024 23:57:42
28.91698,closed,21-05-2024 23:57:43
28.91698,closed,21-05-2024 23:57:43
28.91698,closed,21-05-2024 23:57:44
28.91698,closed,21-05-2024 23:57:44
28.91698,closed,21-05-2024 23:57:44
28.91698,closed,21-05-2024 23:57:45
28.91698,closed,21-05-2024 23:57:46
28.91698,closed,21-05-2024 23:57:46
28.91698,closed,21-05-2024 23:57:46
28.91698,closed,21-05-2024 23:57:47
29.38512,closed,21-05-2024 23:57:47
28.91698,closed,21-05-2024 23:57:48
28.91698,closed,21-05-2024 23:57:48
28.91698,closed,21-05-2024 23:57:49
28.91698,closed,21-05-2024 23:57:49
28.91698,closed,21-05-2024 23:57:50
28.91698,closed,21-05-2024 23:57:50
28.91698,closed,21-05-2024 23:57:51
28.91698,closed,21-05-2024 23:57:51
28.91698,closed,21-05-2024 23:57:52
28.91698,closed,21-05-2024 23:57:52
28.91698,closed,21-05-2024 23:57:53
28.91698,closed,21-05-2024 23:57:53
28.91698,closed,21-05-2024 23:57:54
28.91698,closed,21-05-2024 23:57:54
29.38512,closed,21-05-2024 23:57:55
29.38512,closed,21-05-2024 23:57:55
28.91698,closed,21-05-2024 23:57:56
28.91698,closed,21-05-2024 23:57:56
28.91698,closed,21-05-2024 23:57:56
28.44887,closed,21-05-2024 23:57:57
28.91698,closed,21-05-2024 23:57:58
28.91698,closed,21-05-2024 23:57:58
29.38512,closed,21-05-2024 23:57:59
28.91698,closed,21-05-2024 23:57:59
28.91698,closed,21-05-2024 23:58:00
28.91698,closed,21-05-2024 23:58:00
28.91698,closed,21-05-2024 23:58:01
28.91698,closed,21-05-2024 23:58:01
28.91698,closed,21-05-2024 23:58:01
28.91698,closed,21-05-2024 23:58:02
29.38512,closed,21-05-2024 23:58:02
28.91698,closed,21-05-2024 23:58:03
28.91698,closed,21-05-2024 23:58:03
28.91698,closed,21-05-2024 23:58:04
28.91698,closed,21-05-2024 23:58:04
28.91698,closed,21-05-2024 23:58:05
29.38512,closed,21-05-2024 23:58:05
28.91698,closed,21-05-2024 23:58:06
28.91698,closed,21-05-2024 23:58:06
28.91698,closed,21-05-2024 23:58:07
28.91698,closed,21-05-2024 23:58:07
28.91698,closed,21-05-2024 23:58:07
28.91698,closed,21-05-2024 23:58:08
28.91698,closed,21-05-2024 23:58:09
28.91698,closed,21-05-2024 23:58:09
28.91698,closed,21-05-2024 23:58:10
29.38512,closed,21-05-2024 23:58:10
28.91698,closed,21-05-2024 23:58:11
28.91698,closed,21-05-2024 23:58:11
28.91698,closed,21-05-2024 23:58:12
29.38512,closed,21-05-2024 23:58:12
28.91698,closed,21-05-2024 23:58:13
29.38512,closed,21-05-2024 23:58:13
28.91698,closed,21-05-2024 23:58:14
28.91698,closed,21-05-2024 23:58:14
28.91698,closed,21-05-2024 23:58:15
28.91698,closed,21-05-2024 23:58:15
28.91698,closed,21-05-2024 23:58:15
28.91698,closed,21-05-2024 23:58:16
28.91698,closed,21-05-2024 23:58:16
28.91698,closed,21-05-2024 23:58:17
28.91698,closed,21-05-2024 23:58:17
28.91698,closed,21-05-2024 23:58:18
28.91698,closed,21-05-2024 23:58:19
28.91698,closed,21-05-2024 23:58:19
28.91698,closed,21-05-2024 23:58:20
28.91698,closed,21-05-2024 23:58:20
29.38512,closed,21-05-2024 23:58:21
28.91698,closed,21-05-2024 23:58:21
28.91698,closed,21-05-2024 23:58:21
28.91698,closed,21-05-2024 23:58:22
28.91698,closed,21-05-2024 23:58:22
28.91698,closed,21-05-2024 23:58:23
28.91698,closed,21-05-2024 23:58:23
28.91698,closed,21-05-2024 23:58:24
28.91698,closed,21-05-2024 23:58:24
28.91698,closed,21-05-2024 23:58:25
29.85327,closed,21-05-2024 23:58:25
28.91698,closed,21-05-2024 23:58:26
28.91698,closed,21-05-2024 23:58:26
29.38512,closed,21-05-2024 23:58:26
28.91698,closed,21-05-2024 23:58:27
28.91698,closed,21-05-2024 23:58:27
28.91698,closed,21-05-2024 23:58:28
28.91698,closed,21-05-2024 23:58:29
28.91698,closed,21-05-2024 23:58:29
28.91698,closed,21-05-2024 23:58:29
28.91698,closed,21-05-2024 23:58:30
28.91698,closed,21-05-2024 23:58:30
29.38512,closed,21-05-2024 23:58:31
28.91698,closed,21-05-2024 23:58:31
28.91698,closed,21-05-2024 23:58:32
28.91698,closed,21-05-2024 23:58:32
28.91698,closed,21-05-2024 23:58:32
28.91698,closed,21-05-2024 23:58:33
28.91698,closed,21-05-2024 23:58:33
28.91698,closed,21-05-2024 23:58:34
28.91698,closed,21-05-2024 23:58:34
28.91698,closed,21-05-2024 23:58:35
28.91698,closed,21-05-2024 23:58:35
28.91698,closed,21-05-2024 23:58:36
28.91698,closed,21-05-2024 23:58:36
28.91698,closed,21-05-2024 23:58:37
28.91698,closed,21-05-2024 23:58:37
28.91698,closed,21-05-2024 23:58:38
28.91698,closed,21-05-2024 23:58:38
28.91698,closed,21-05-2024 23:58:39
28.91698,closed,21-05-2024 23:58:39
28.91698,closed,21-05-2024 23:58:40
28.91698,closed,21-05-2024 23:58:40
28.91698,closed,21-05-2024 23:58:41
28.91698,closed,21-05-2024 23:58:41
28.91698,closed,21-05-2024 23:58:41
28.91698,closed,21-05-2024 23:58:42
28.91698,closed,21-05-2024 23:58:42
28.91698,closed,21-05-2024 23:58:43
28.91698,closed,21-05-2024 23:58:43
29.38512,closed,21-05-2024 23:58:44
28.91698,closed,21-05-2024 23:58:44
28.91698,closed,21-05-2024 23:58:45
28.44887,closed,21-05-2024 23:58:45
28.91698,closed,21-05-2024 23:58:46
29.85327,closed,21-05-2024 23:58:46
28.91698,closed,21-05-2024 23:58:47
28.91698,closed,21-05-2024 23:58:47
28.91698,closed,21-05-2024 23:58:48
28.91698,closed,21-05-2024 23:58:48
28.44887,closed,21-05-2024 23:58:49
28.91698,closed,21-05-2024 23:58:49
28.91698,closed,21-05-2024 23:58:50
28.91698,closed,21-05-2024 23:58:50
28.91698,closed,21-05-2024 23:58:50
28.91698,closed,21-05-2024 23:58:51
28.91698,closed,21-05-2024 23:58:51
28.91698,closed,21-05-2024 23:58:52
28.91698,closed,21-05-2024 23:58:52
28.91698,closed,21-05-2024 23:58:52
28.91698,closed,21-05-2024 23:58:53
29.38512,closed,21-05-2024 23:58:53
28.91698,closed,21-05-2024 23:58:54
28.91698,closed,21-05-2024 23:58:54
28.91698,closed,21-05-2024 23:58:55
29.85327,closed,21-05-2024 23:58:55
29.85327,closed,21-05-2024 23:58:56
28.91698,closed,21-05-2024 23:58:56
28.91698,closed,21-05-2024 23:58:57
28.91698,closed,21-05-2024 23:58:57
28.91698,closed,21-05-2024 23:58:58
29.38512,closed,21-05-2024 23:58:58
28.91698,closed,21-05-2024 23:58:59
29.38512,closed,21-05-2024 23:59:00
28.91698,closed,21-05-2024 23:59:00
28.91698,closed,21-05-2024 23:59:00
28.91698,closed,21-05-2024 23:59:01
28.91698,closed,21-05-2024 23:59:01
28.91698,closed,21-05-2024 23:59:02
28.91698,closed,21-05-2024 23:59:02
28.91698,closed,21-05-2024 23:59:02
28.91698,closed,21-05-2024 23:59:03
28.91698,closed,21-05-2024 23:59:03
28.91698,closed,21-05-2024 23:59:04
28.91698,closed,21-05-2024 23:59:04
28.91698,closed,21-05-2024 23:59:05
28.91698,closed,21-05-2024 23:59:05
28.91698,closed,21-05-2024 23:59:06
29.38512,closed,21-05-2024 23:59:06
28.91698,closed,21-05-2024 23:59:06
28.91698,closed,21-05-2024 23:59:07
28.91698,closed,21-05-2024 23:59:07
29.85327,closed,21-05-2024 23:59:08
29.38512,closed,21-05-2024 23:59:11
29.38512,closed,21-05-2024 23:59:12
28.91698,closed,21-05-2024 23:59:47
28.91698,closed,21-05-2024 23:59:47
28.91698,closed,21-05-2024 23:59:48
28.91698,closed,21-05-2024 23:59:56
